actual,predicted
993,646.0
2,193.0
1713,902.0
327,193.0
123,0.0
44,0.0
705,336.0
12,54.0
328,826.0
1,0.0
151,371.0
16,738.0
38,0.0
2,0.0
30,765.0
26,72.0
182,664.0
29,77.0
2479,1001.0
321,364.0
42,332.0
1,528.0
0,0.0
422,969.0
2,0.0
64,780.0
27,634.0
16,281.0
45,405.0
919,634.0
44,22.0
104,0.0
10,317.0
2103,902.0
0,0.0
29,0.0
197,647.0
134,779.0
418,325.0
838,256.0
18,375.0
151,522.0
2295,1138.0
726,695.0
1,282.0
92,14.0
710,744.0
33,0.0
105,107.0
14,550.0
170,385.0
197,698.0
9,150.0
18,98.0
2715,953.0
31,122.0
1746,975.0
4,53.0
17,212.0
75,260.0
117,317.0
3,0.0
24,0.0
425,336.0
43,0.0
1178,725.0
94,553.0
1,0.0
189,189.0
903,693.0
0,0.0
34,251.0
27,0.0
39,213.0
9,207.0
5,98.0
479,980.0
2,514.0
26,0.0
2,241.0
0,34.0
3,478.0
103,480.0
134,260.0
2168,910.0
10,71.0
67,728.0
19,0.0
0,0.0
1,300.0
95,426.0
35,46.0
1262,633.0
241,292.0
6,90.0
11,18.0
6,0.0
19,104.0
797,1115.0
10,103.0
13,88.0
15,782.0
186,99.0
121,170.0
2,0.0
3,0.0
80,1030.0
3,264.0
1385,317.0
99,0.0
576,871.0
11,0.0
29,332.0
47,890.0
415,556.0
1550,1124.0
16,230.0
1335,808.0
1265,1094.0
6,69.0
635,964.0
146,476.0
8,0.0
992,735.0
2225,1089.0
588,537.0
5,24.0
28,0.0
213,357.0
12,249.0
1770,1038.0
190,247.0
16,171.0
1051,818.0
192,1219.0
4,70.0
169,631.0
913,703.0
1191,569.0
109,307.0
6,0.0
164,185.0
6,351.0
378,317.0
225,0.0
1,209.0
1243,941.0
2216,735.0
326,210.0
0,26.0
53,146.0
1307,983.0
663,340.0
477,1002.0
0,0.0
0,144.0
12,0.0
19,0.0
11,597.0
51,412.0
30,725.0
187,490.0
1,0.0
551,1034.0
262,1014.0
1230,756.0
485,445.0
338,842.0
12,134.0
765,95.0
484,723.0
332,662.0
94,22.0
34,0.0
8,0.0
388,230.0
4,0.0
1448,822.0
40,912.0
198,73.0
1412,557.0
673,609.0
13,282.0
13,0.0
293,794.0
143,638.0
205,535.0
336,810.0
231,125.0
30,16.0
932,665.0
1670,962.0
1277,657.0
319,241.0
11,909.0
112,146.0
26,0.0
19,0.0
3,100.0
0,0.0
389,755.0
7,164.0
513,652.0
17,0.0
1389,1060.0
898,1050.0
20,32.0
5,81.0
0,0.0
550,401.0
29,4.0
1009,1172.0
63,398.0
618,152.0
5,187.0
149,550.0
101,695.0
4,244.0
8,203.0
31,251.0
8,83.0
162,75.0
320,134.0
0,0.0
17,288.0
5,78.0
1956,1105.0
74,240.0
11,0.0
4,75.0
163,260.0
212,245.0
180,751.0
5,132.0
26,0.0
179,319.0
936,273.0
17,56.0
824,484.0
2143,1066.0
19,586.0
140,0.0
3,365.0
6,0.0
2032,992.0
3,112.0
23,0.0
1264,1197.0
699,228.0
213,765.0
497,886.0
184,186.0
308,261.0
6,262.0
13,0.0
20,892.0
32,42.0
344,92.0
80,190.0
3,382.0
1487,1055.0
86,0.0
692,712.0
3,17.0
30,575.0
64,360.0
3,0.0
8,361.0
1854,874.0
1262,906.0
1070,974.0
559,997.0
114,549.0
285,549.0
146,333.0
60,276.0
7,0.0
1918,1304.0
356,368.0
1059,1237.0
182,205.0
10,0.0
100,733.0
211,178.0
451,264.0
1192,588.0
3,0.0
71,741.0
30,400.0
1418,210.0
5,0.0
0,0.0
3,0.0
0,83.0
4,0.0
38,137.0
7,41.0
72,250.0
401,509.0
76,0.0
428,243.0
80,481.0
26,730.0
8,256.0
510,307.0
9,617.0
95,250.0
4,0.0
1369,935.0
1,0.0
508,1106.0
0,0.0
1681,760.0
1683,930.0
1,0.0
495,257.0
30,435.0
148,105.0
187,110.0
11,184.0
34,251.0
131,0.0
134,180.0
1,205.0
128,311.0
98,89.0
6,414.0
156,520.0
10,718.0
4,273.0
287,553.0
426,592.0
403,612.0
64,340.0
67,585.0
26,125.0
105,682.0
38,0.0
57,859.0
9,200.0
245,759.0
76,129.0
2,94.0
295,428.0
38,131.0
9,0.0
3,220.0
66,793.0
34,146.0
176,40.0
0,0.0
212,704.0
1354,1085.0
10,0.0
3,145.0
8,60.0
6,120.0
490,548.0
2,0.0
35,48.0
207,394.0
1,334.0
6,53.0
16,0.0
1630,935.0
220,679.0
456,1081.0
584,1111.0
1,193.0
89,51.0
61,0.0
4,62.0
41,187.0
15,990.0
1683,691.0
177,498.0
6,349.0
5,331.0
33,323.0
181,328.0
22,12.0
32,0.0
0,0.0
3,0.0
2,0.0
134,436.0
667,741.0
29,0.0
460,330.0
7,0.0
1515,805.0
7,130.0
11,0.0
1017,846.0
101,100.0
58,303.0
43,169.0
57,213.0
15,0.0
135,0.0
2,0.0
42,0.0
46,431.0
93,345.0
3,331.0
1,0.0
2039,983.0
1354,825.0
457,189.0
52,882.0
1138,522.0
87,795.0
23,234.0
1006,960.0
337,284.0
85,791.0
12,615.0
22,53.0
1791,1067.0
19,141.0
19,24.0
5,156.0
1109,932.0
1,200.0
748,617.0
250,67.0
63,374.0
620,736.0
26,35.0
8,0.0
553,938.0
579,1026.0
458,271.0
3,0.0
0,0.0
123,289.0
1201,743.0
1,0.0
22,140.0
11,43.0
2269,954.0
145,249.0
86,287.0
1,0.0
157,267.0
1191,596.0
141,0.0
10,171.0
40,170.0
33,0.0
33,852.0
19,466.0
0,225.0
308,785.0
4,0.0
37,236.0
10,380.0
3,0.0
525,991.0
53,292.0
7,128.0
423,325.0
69,628.0
0,0.0
62,64.0
1078,1048.0
71,735.0
201,215.0
127,63.0
2495,1123.0
55,455.0
108,486.0
13,630.0
1297,764.0
338,189.0
191,51.0
2274,1279.0
1,0.0
5,149.0
131,155.0
14,142.0
167,816.0
6,52.0
866,137.0
2056,976.0
21,0.0
466,859.0
32,0.0
9,97.0
55,0.0
2,127.0
127,385.0
112,736.0
32,121.0
38,440.0
186,270.0
677,640.0
429,311.0
103,214.0
90,10.0
29,660.0
102,35.0
11,0.0
236,761.0
78,99.0
83,368.0
0,27.0
0,32.0
830,1029.0
108,522.0
85,258.0
82,111.0
33,650.0
10,0.0
1060,787.0
28,42.0
165,787.0
31,397.0
129,580.0
18,87.0
240,127.0
2028,961.0
874,941.0
7,495.0
1563,853.0
40,49.0
562,488.0
98,28.0
1098,875.0
1432,679.0
1239,924.0
565,144.0
49,0.0
2,174.0
488,350.0
674,734.0
17,0.0
68,387.0
73,66.0
12,214.0
29,0.0
111,262.0
0,128.0
22,0.0
291,307.0
245,546.0
810,847.0
1,0.0
6,9.0
1002,1111.0
16,150.0
203,724.0
1109,1058.0
51,0.0
261,289.0
10,831.0
8,117.0
14,508.0
150,266.0
7,491.0
9,232.0
26,158.0
738,680.0
2,530.0
23,142.0
87,563.0
0,0.0
569,1182.0
80,722.0
63,1037.0
102,727.0
281,764.0
1082,840.0
1,68.0
187,496.0
116,18.0
196,381.0
75,0.0
25,585.0
47,0.0
935,736.0
905,1054.0
13,194.0
20,0.0
2366,903.0
30,0.0
163,1216.0
374,516.0
98,781.0
32,0.0
4,64.0
0,0.0
12,285.0
242,326.0
959,1119.0
1542,1145.0
351,842.0
225,788.0
199,495.0
1,336.0
0,0.0
44,61.0
223,239.0
163,0.0
321,140.0
28,213.0
336,546.0
573,780.0
1269,1316.0
95,0.0
192,362.0
1,55.0
265,107.0
7,111.0
34,63.0
142,0.0
33,410.0
26,677.0
194,718.0
1,83.0
57,132.0
2,0.0
201,338.0
51,41.0
92,4.0
0,19.0
2630,1131.0
11,0.0
32,256.0
1,0.0
1733,842.0
1838,941.0
2,123.0
15,213.0
126,573.0
40,117.0
32,110.0
48,114.0
38,0.0
359,1150.0
9,463.0
1321,910.0
17,0.0
4,115.0
47,0.0
53,157.0
788,716.0
123,180.0
5,49.0
59,0.0
286,535.0
39,147.0
598,1347.0
17,78.0
114,623.0
81,917.0
163,228.0
45,0.0
85,445.0
2,0.0
1,13.0
50,304.0
40,427.0
910,1049.0
1707,1117.0
7,494.0
285,78.0
22,665.0
178,327.0
218,922.0
570,1074.0
85,670.0
60,144.0
19,681.0
53,84.0
50,620.0
13,760.0
8,0.0
9,26.0
24,0.0
3,0.0
85,506.0
1163,958.0
35,606.0
431,211.0
2,37.0
2358,1180.0
958,609.0
1456,1086.0
0,341.0
235,218.0
82,725.0
84,220.0
0,0.0
5,83.0
4,0.0
795,433.0
131,0.0
50,751.0
281,878.0
1196,591.0
292,550.0
464,890.0
264,654.0
45,382.0
1304,189.0
5,127.0
150,124.0
3,0.0
5,51.0
12,0.0
15,222.0
840,557.0
91,482.0
1,0.0
25,0.0
20,150.0
352,781.0
64,416.0
342,188.0
17,770.0
159,0.0
274,122.0
448,310.0
775,451.0
1776,921.0
5,0.0
199,212.0
1712,807.0
5,0.0
61,395.0
105,456.0
35,755.0
490,401.0
43,88.0
28,85.0
2,112.0
74,698.0
113,229.0
1827,799.0
505,441.0
533,568.0
116,718.0
1,599.0
394,192.0
37,0.0
46,0.0
2,189.0
11,0.0
467,434.0
134,282.0
538,621.0
20,691.0
49,621.0
1656,743.0
1271,1063.0
241,274.0
476,927.0
57,87.0
74,1003.0
3,53.0
124,204.0
489,1127.0
78,194.0
369,410.0
857,665.0
14,0.0
5,0.0
8,201.0
64,68.0
26,424.0
20,637.0
200,379.0
512,324.0
20,81.0
4,120.0
19,74.0
1415,1218.0
11,830.0
3,18.0
8,27.0
0,0.0
1354,804.0
1508,847.0
318,430.0
7,156.0
33,764.0
180,129.0
150,329.0
53,149.0
224,681.0
1,0.0
721,518.0
0,0.0
11,151.0
1216,494.0
1048,703.0
185,222.0
142,372.0
10,842.0
1,0.0
215,249.0
663,999.0
36,46.0
173,413.0
9,78.0
2460,1026.0
1,0.0
13,596.0
6,458.0
9,0.0
2613,1000.0
1035,923.0
7,0.0
1514,871.0
48,48.0
82,642.0
1019,692.0
78,446.0
1212,547.0
0,0.0
1,0.0
761,1114.0
2177,998.0
16,10.0
3,0.0
536,461.0
3,0.0
4,177.0
48,335.0
29,280.0
109,156.0
1053,740.0
2,0.0
245,37.0
42,0.0
86,743.0
144,283.0
320,135.0
58,0.0
274,98.0
42,0.0
120,53.0
1561,862.0
59,0.0
92,0.0
11,361.0
2344,1253.0
330,267.0
44,398.0
678,871.0
208,434.0
2833,1097.0
35,5.0
1,68.0
195,0.0
178,258.0
377,395.0
15,104.0
1677,934.0
59,0.0
36,0.0
17,826.0
50,705.0
2005,986.0
12,0.0
12,806.0
133,292.0
2,0.0
26,0.0
6,0.0
184,821.0
348,307.0
11,991.0
36,436.0
6,76.0
546,313.0
201,0.0
1198,596.0
193,252.0
0,55.0
1909,984.0
42,665.0
14,922.0
8,254.0
1,0.0
648,642.0
4,274.0
15,213.0
1,134.0
92,355.0
10,0.0
266,364.0
25,62.0
218,682.0
6,282.0
97,309.0
193,583.0
1,0.0
27,0.0
7,0.0
764,1076.0
47,619.0
165,597.0
14,44.0
2,40.0
2073,896.0
12,0.0
190,145.0
19,0.0
90,138.0
340,209.0
23,263.0
92,132.0
0,226.0
12,201.0
0,0.0
38,0.0
417,292.0
432,492.0
1281,797.0
85,97.0
66,224.0
258,183.0
1,0.0
222,334.0
91,0.0
2154,850.0
271,284.0
1645,783.0
285,1135.0
2124,1175.0
73,653.0
1504,1017.0
1461,1053.0
319,265.0
0,37.0
175,837.0
511,343.0
115,483.0
11,111.0
165,0.0
1480,962.0
13,8.0
83,270.0
1469,968.0
13,465.0
1279,1140.0
72,144.0
129,631.0
311,126.0
461,816.0
4,0.0
279,39.0
122,0.0
1448,868.0
9,44.0
11,203.0
2179,830.0
2,0.0
3,0.0
1636,839.0
1140,778.0
1467,901.0
6,429.0
96,240.0
1326,368.0
313,178.0
393,249.0
3,0.0
2,0.0
4,150.0
19,172.0
82,0.0
1571,781.0
234,151.0
2,145.0
225,132.0
10,62.0
78,0.0
58,566.0
91,113.0
50,646.0
1735,899.0
9,145.0
0,0.0
325,48.0
75,277.0
59,849.0
1056,828.0
312,692.0
161,250.0
170,394.0
660,302.0
1577,1058.0
53,143.0
0,0.0
19,149.0
2,0.0
773,618.0
25,0.0
1325,501.0
790,591.0
61,79.0
1,0.0
48,90.0
1,229.0
14,3.0
257,615.0
298,674.0
114,0.0
29,940.0
1,955.0
1,4.0
22,182.0
157,461.0
896,438.0
0,221.0
109,238.0
8,354.0
0,35.0
24,0.0
0,473.0
14,92.0
0,0.0
816,577.0
36,61.0
1113,787.0
0,0.0
87,0.0
10,617.0
3,271.0
295,454.0
5,544.0
8,0.0
78,0.0
1915,1010.0
962,623.0
10,0.0
48,594.0
90,0.0
65,731.0
2089,960.0
107,6.0
16,0.0
2,0.0
3,0.0
4,0.0
351,290.0
19,0.0
745,828.0
220,60.0
6,0.0
5,0.0
205,0.0
12,601.0
75,563.0
5,0.0
2,35.0
654,740.0
169,175.0
15,23.0
1055,695.0
14,0.0
0,0.0
0,0.0
494,715.0
1323,760.0
453,613.0
197,386.0
43,536.0
398,911.0
1284,631.0
1064,675.0
6,171.0
69,999.0
1707,901.0
213,249.0
2,0.0
26,0.0
6,0.0
10,288.0
3,0.0
35,248.0
19,81.0
5,486.0
69,467.0
1273,765.0
37,124.0
7,82.0
65,0.0
2,64.0
9,100.0
1580,947.0
762,1379.0
693,732.0
6,499.0
400,191.0
4,186.0
104,780.0
0,265.0
89,761.0
1110,636.0
238,165.0
997,529.0
350,724.0
24,242.0
901,533.0
974,661.0
24,925.0
10,26.0
147,186.0
0,0.0
2,159.0
1885,870.0
73,697.0
177,1139.0
2280,1008.0
11,174.0
108,575.0
8,249.0
42,107.0
24,199.0
20,303.0
0,422.0
383,590.0
102,232.0
2,0.0
14,178.0
1450,885.0
1137,813.0
600,976.0
11,0.0
50,100.0
1669,957.0
22,0.0
37,0.0
78,702.0
1405,484.0
6,481.0
9,0.0
778,986.0
10,102.0
49,0.0
14,0.0
14,0.0
38,108.0
9,0.0
1804,1054.0
479,934.0
43,0.0
0,0.0
188,140.0
80,0.0
3,190.0
5,366.0
201,362.0
2557,1149.0
20,68.0
515,423.0
2,60.0
171,364.0
46,713.0
0,0.0
87,62.0
207,119.0
40,870.0
8,0.0
10,0.0
14,55.0
278,563.0
64,0.0
203,776.0
80,367.0
182,107.0
157,913.0
4,65.0
727,741.0
2,266.0
6,0.0
2,0.0
1728,965.0
2,38.0
1040,718.0
3,16.0
1005,1085.0
190,230.0
108,565.0
9,0.0
945,181.0
301,773.0
573,1068.0
1337,861.0
1994,1210.0
122,111.0
112,828.0
11,580.0
44,283.0
12,0.0
21,0.0
0,0.0
19,554.0
168,358.0
1262,1169.0
145,775.0
1212,1085.0
7,112.0
84,112.0
12,240.0
130,37.0
0,54.0
5,575.0
6,129.0
22,661.0
362,884.0
116,18.0
907,796.0
6,42.0
3,83.0
14,0.0
9,150.0
3,20.0
93,73.0
431,322.0
581,961.0
24,72.0
193,891.0
10,508.0
803,1088.0
33,761.0
90,0.0
2718,221.0
1092,742.0
310,662.0
167,57.0
1505,863.0
94,505.0
26,0.0
230,166.0
147,114.0
34,0.0
414,842.0
188,212.0
308,225.0
1459,804.0
1740,799.0
255,781.0
115,231.0
71,49.0
1264,796.0
1762,741.0
858,326.0
30,0.0
9,309.0
112,85.0
18,0.0
521,1367.0
0,17.0
214,32.0
217,208.0
2,0.0
4,76.0
10,529.0
84,113.0
143,276.0
0,0.0
16,50.0
163,540.0
18,120.0
1836,974.0
155,797.0
5,0.0
1,201.0
1000,698.0
458,164.0
2108,813.0
218,317.0
226,300.0
171,102.0
11,12.0
68,0.0
251,160.0
1,0.0
21,133.0
32,110.0
26,199.0
93,0.0
111,521.0
1403,894.0
197,402.0
0,0.0
11,81.0
0,0.0
32,0.0
2143,941.0
1707,910.0
530,449.0
299,838.0
152,28.0
94,0.0
15,269.0
334,183.0
125,113.0
1227,1111.0
1668,801.0
158,559.0
9,0.0
1308,952.0
690,852.0
32,131.0
700,1252.0
57,431.0
84,163.0
18,31.0
882,947.0
363,546.0
115,768.0
55,0.0
20,103.0
157,0.0
14,126.0
352,977.0
251,321.0
4,138.0
396,744.0
29,70.0
46,226.0
291,438.0
7,6.0
1,155.0
1283,598.0
79,114.0
0,102.0
14,0.0
18,73.0
838,706.0
0,0.0
1827,941.0
292,753.0
2100,880.0
1,87.0
15,167.0
3,101.0
1237,856.0
2,0.0
82,152.0
1617,889.0
2800,1277.0
259,292.0
112,764.0
11,178.0
6,68.0
1281,1065.0
221,440.0
59,864.0
70,738.0
1905,1136.0
7,0.0
2179,1213.0
3,122.0
29,181.0
3,0.0
1804,1031.0
2,0.0
48,525.0
1287,669.0
7,0.0
1245,1044.0
25,0.0
254,275.0
4,484.0
43,0.0
46,784.0
6,323.0
37,3.0
110,344.0
9,0.0
1200,589.0
37,39.0
434,279.0
7,0.0
48,0.0
171,326.0
6,227.0
19,93.0
1043,1210.0
811,924.0
1391,789.0
45,0.0
2,0.0
2188,1138.0
5,0.0
315,920.0
22,894.0
14,208.0
9,0.0
34,56.0
79,0.0
17,626.0
4,36.0
32,871.0
17,0.0
2,0.0
3,0.0
15,545.0
420,205.0
12,202.0
4,0.0
194,103.0
166,0.0
263,654.0
294,604.0
1261,760.0
1993,1162.0
120,0.0
2456,991.0
52,840.0
130,567.0
9,63.0
452,191.0
295,169.0
201,698.0
5,0.0
99,423.0
1151,624.0
42,0.0
6,0.0
122,368.0
1429,899.0
1,0.0
1189,671.0
9,48.0
172,230.0
32,292.0
1734,895.0
73,121.0
2059,1199.0
793,342.0
60,245.0
612,269.0
94,271.0
69,400.0
21,0.0
6,316.0
1111,1295.0
11,0.0
24,11.0
302,511.0
20,25.0
77,366.0
14,972.0
42,599.0
88,475.0
12,269.0
6,33.0
249,547.0
801,699.0
27,114.0
2,0.0
1357,714.0
5,263.0
1150,1082.0
191,697.0
9,37.0
228,372.0
12,151.0
1097,654.0
22,50.0
229,845.0
515,160.0
1649,1016.0
189,340.0
46,0.0
1500,1021.0
67,116.0
274,258.0
21,0.0
282,246.0
8,296.0
309,149.0
205,568.0
524,437.0
23,77.0
366,516.0
14,21.0
2,67.0
1326,984.0
300,361.0
2,40.0
8,413.0
34,370.0
339,545.0
231,1135.0
108,280.0
829,506.0
1106,921.0
172,495.0
191,218.0
412,151.0
44,861.0
28,119.0
2469,970.0
454,234.0
19,533.0
1468,588.0
1,0.0
117,0.0
144,517.0
71,0.0
182,427.0
5,89.0
55,104.0
26,49.0
28,655.0
463,457.0
11,0.0
0,0.0
184,236.0
181,322.0
1545,535.0
9,33.0
134,0.0
3,381.0
75,170.0
1271,875.0
364,792.0
83,0.0
0,0.0
1055,710.0
10,0.0
1750,951.0
922,684.0
5,161.0
119,513.0
652,993.0
1970,1018.0
15,0.0
14,275.0
1,25.0
391,891.0
382,167.0
0,0.0
158,259.0
14,0.0
280,390.0
1,0.0
1570,521.0
1725,1102.0
2187,1252.0
15,94.0
7,0.0
83,0.0
73,65.0
5,808.0
211,211.0
19,206.0
2092,902.0
37,0.0
4,0.0
12,291.0
4,0.0
156,462.0
1254,796.0
1134,686.0
145,0.0
69,925.0
459,228.0
487,238.0
236,228.0
360,504.0
275,137.0
10,107.0
162,675.0
42,303.0
53,582.0
13,653.0
204,70.0
79,818.0
44,20.0
11,472.0
275,280.0
730,1130.0
1077,663.0
0,56.0
130,482.0
8,214.0
31,589.0
9,142.0
26,772.0
206,612.0
18,110.0
1924,1109.0
666,535.0
855,558.0
31,394.0
1041,633.0
1966,896.0
234,204.0
935,238.0
0,386.0
359,781.0
106,225.0
9,61.0
2,0.0
12,432.0
388,408.0
195,824.0
35,63.0
770,707.0
1,0.0
57,126.0
16,274.0
31,194.0
21,54.0
46,0.0
230,127.0
1657,1027.0
625,639.0
2,329.0
42,28.0
179,606.0
77,636.0
282,233.0
2014,199.0
15,0.0
1067,592.0
82,343.0
418,146.0
32,118.0
2,0.0
15,62.0
19,82.0
4,68.0
13,529.0
176,774.0
95,0.0
8,0.0
54,345.0
373,478.0
32,0.0
1373,990.0
38,0.0
14,534.0
266,147.0
1102,539.0
476,297.0
19,45.0
1389,641.0
64,395.0
824,244.0
9,0.0
1068,542.0
702,862.0
532,790.0
982,643.0
13,292.0
388,695.0
1098,634.0
3,0.0
507,375.0
4,0.0
87,5.0
4,199.0
956,748.0
63,0.0
542,835.0
2,70.0
257,138.0
6,0.0
81,0.0
8,233.0
28,652.0
8,123.0
70,719.0
20,0.0
106,587.0
85,395.0
249,179.0
1234,668.0
184,0.0
15,50.0
496,884.0
12,46.0
3,77.0
37,47.0
12,338.0
30,0.0
1,100.0
601,491.0
1855,978.0
10,196.0
22,122.0
1,0.0
23,0.0
1505,790.0
258,375.0
7,142.0
1533,877.0
1,0.0
6,0.0
7,0.0
125,20.0
1815,353.0
1656,980.0
124,325.0
15,517.0
12,550.0
48,636.0
410,608.0
95,1036.0
493,318.0
3,158.0
9,6.0
42,14.0
2,59.0
360,421.0
131,414.0
153,0.0
372,489.0
1551,1162.0
18,281.0
55,757.0
1233,858.0
1067,804.0
24,162.0
11,0.0
332,194.0
315,551.0
20,0.0
1,0.0
1382,869.0
210,355.0
169,1160.0
14,227.0
0,0.0
1,0.0
58,0.0
301,305.0
2056,934.0
943,861.0
1772,820.0
4,699.0
94,75.0
1275,1080.0
228,97.0
144,381.0
730,800.0
274,270.0
240,146.0
35,87.0
112,754.0
8,0.0
45,52.0
29,323.0
1823,1057.0
40,429.0
835,567.0
63,773.0
1,329.0
226,0.0
161,627.0
88,0.0
1951,1218.0
26,53.0
140,622.0
11,0.0
671,989.0
343,646.0
60,110.0
497,932.0
331,268.0
11,591.0
424,211.0
578,118.0
110,256.0
160,1269.0
1,0.0
228,927.0
10,248.0
46,420.0
84,547.0
97,0.0
1,885.0
84,95.0
191,399.0
404,705.0
1168,690.0
199,287.0
9,321.0
151,577.0
20,9.0
162,203.0
27,283.0
134,344.0
18,0.0
2051,823.0
6,494.0
225,535.0
1033,519.0
1318,761.0
167,692.0
0,0.0
0,10.0
120,417.0
614,512.0
128,86.0
16,533.0
2,138.0
147,726.0
107,308.0
43,0.0
1618,276.0
14,215.0
1862,1025.0
72,50.0
8,174.0
0,0.0
76,0.0
101,143.0
137,444.0
471,352.0
718,757.0
155,578.0
47,850.0
0,0.0
8,190.0
0,0.0
11,269.0
1,0.0
286,692.0
89,172.0
0,12.0
2,0.0
39,0.0
5,76.0
25,210.0
24,0.0
62,285.0
662,856.0
11,127.0
578,491.0
1,343.0
8,300.0
6,0.0
15,0.0
1310,697.0
14,678.0
1347,1088.0
33,61.0
189,205.0
112,359.0
26,740.0
1204,987.0
145,9.0
98,146.0
280,266.0
250,668.0
28,155.0
161,42.0
57,500.0
2,14.0
982,698.0
5,353.0
108,286.0
478,349.0
0,0.0
358,505.0
20,303.0
84,0.0
333,392.0
5,208.0
1689,892.0
2,0.0
4,0.0
52,771.0
340,865.0
1345,1104.0
17,126.0
14,310.0
1,192.0
30,207.0
35,0.0
162,142.0
235,0.0
3,217.0
1044,1232.0
0,0.0
10,0.0
789,735.0
1210,383.0
979,688.0
10,990.0
3,78.0
713,1110.0
273,387.0
2,344.0
169,690.0
190,128.0
1634,789.0
455,764.0
38,0.0
16,82.0
310,308.0
1023,1174.0
8,376.0
5,0.0
454,207.0
63,97.0
997,843.0
1,0.0
12,0.0
1807,936.0
8,122.0
109,0.0
19,72.0
1787,1141.0
20,0.0
73,2.0
70,0.0
142,191.0
5,57.0
15,131.0
110,1003.0
309,779.0
15,456.0
140,353.0
414,271.0
1296,707.0
145,674.0
44,0.0
274,275.0
480,1025.0
0,9.0
213,170.0
1,0.0
378,910.0
1145,538.0
1,17.0
12,238.0
1844,780.0
140,681.0
28,292.0
9,0.0
923,762.0
147,538.0
34,658.0
3,385.0
446,320.0
1112,803.0
625,584.0
563,227.0
23,75.0
13,90.0
837,678.0
1985,1002.0
82,499.0
268,624.0
73,706.0
14,0.0
8,39.0
206,158.0
20,262.0
8,0.0
537,594.0
32,0.0
15,78.0
442,455.0
439,399.0
2,131.0
51,0.0
0,41.0
5,0.0
20,0.0
23,88.0
1979,803.0
2475,992.0
83,382.0
17,383.0
997,851.0
553,820.0
59,0.0
1467,929.0
20,51.0
3,0.0
1198,206.0
220,251.0
1713,760.0
996,1208.0
0,0.0
1904,887.0
179,370.0
191,942.0
297,699.0
11,0.0
20,107.0
41,0.0
23,186.0
1869,820.0
1694,832.0
2264,1229.0
14,287.0
2,155.0
89,253.0
136,366.0
832,904.0
29,0.0
111,519.0
11,0.0
43,0.0
749,916.0
37,163.0
119,84.0
73,80.0
1,0.0
0,0.0
8,272.0
2333,956.0
36,214.0
29,23.0
338,277.0
1967,1001.0
16,375.0
2419,1146.0
491,917.0
89,663.0
9,45.0
78,0.0
13,0.0
1617,823.0
964,757.0
106,270.0
35,127.0
1536,1350.0
13,870.0
188,180.0
46,0.0
9,0.0
29,655.0
110,102.0
329,351.0
67,0.0
13,647.0
247,212.0
790,413.0
1153,1006.0
11,0.0
195,368.0
8,242.0
181,1124.0
1,0.0
160,699.0
1177,918.0
979,903.0
159,13.0
994,842.0
200,464.0
1857,1074.0
11,0.0
0,0.0
100,366.0
23,0.0
336,271.0
164,716.0
135,336.0
22,0.0
8,262.0
16,66.0
246,223.0
908,1042.0
689,617.0
349,551.0
114,677.0
11,0.0
140,603.0
1414,655.0
1,0.0
169,40.0
93,133.0
216,199.0
1836,1060.0
192,340.0
31,244.0
898,629.0
6,292.0
17,256.0
164,328.0
1555,945.0
86,144.0
7,306.0
1,0.0
139,467.0
18,115.0
0,0.0
380,195.0
394,1191.0
81,0.0
2166,987.0
2,229.0
44,0.0
62,4.0
6,84.0
11,543.0
125,688.0
83,169.0
513,512.0
21,236.0
47,0.0
2199,883.0
1628,1020.0
16,477.0
3,126.0
2,244.0
103,174.0
1118,745.0
465,676.0
14,268.0
1,0.0
137,150.0
445,433.0
1097,1058.0
14,0.0
86,596.0
35,353.0
3,0.0
15,713.0
28,0.0
109,384.0
11,0.0
6,0.0
551,586.0
485,784.0
109,309.0
101,220.0
26,124.0
1103,723.0
1843,961.0
41,304.0
138,237.0
1671,901.0
30,80.0
1,0.0
432,276.0
24,0.0
178,302.0
1420,690.0
29,31.0
216,618.0
99,0.0
1034,819.0
30,0.0
381,180.0
124,319.0
736,709.0
70,991.0
3,0.0
369,194.0
0,0.0
221,306.0
9,180.0
6,131.0
11,0.0
42,80.0
985,610.0
589,430.0
10,134.0
33,54.0
283,256.0
334,163.0
408,691.0
865,1064.0
358,250.0
260,108.0
4,172.0
11,296.0
8,242.0
410,307.0
103,398.0
24,140.0
1857,1160.0
115,132.0
1022,666.0
305,797.0
17,0.0
2,0.0
5,0.0
420,182.0
10,366.0
4,553.0
27,526.0
182,273.0
3,108.0
470,711.0
2,94.0
1127,1039.0
1468,1127.0
32,45.0
3,469.0
51,0.0
2182,988.0
481,357.0
2126,852.0
1702,882.0
128,686.0
12,0.0
33,237.0
746,310.0
31,37.0
1749,913.0
1,0.0
10,0.0
173,93.0
492,148.0
1214,739.0
373,549.0
182,24.0
80,0.0
2,292.0
81,624.0
132,0.0
108,213.0
188,691.0
148,561.0
552,1239.0
3,0.0
14,115.0
0,0.0
74,208.0
100,628.0
1,0.0
6,138.0
1296,606.0
191,172.0
340,748.0
1615,801.0
1514,1008.0
2,11.0
0,215.0
38,41.0
354,1087.0
11,220.0
879,593.0
21,13.0
194,234.0
704,960.0
55,1020.0
1000,620.0
6,21.0
6,0.0
1727,879.0
9,192.0
4,175.0
8,269.0
0,386.0
1,0.0
266,107.0
44,66.0
71,303.0
