actual,predicted
15,0.0
30,9.0
1,0.0
4,0.0
49,516.0
3,0.0
23,82.0
1351,849.0
863,736.0
79,135.0
45,277.0
2126,1083.0
1,0.0
2,228.0
235,200.0
1079,575.0
1,0.0
882,1100.0
0,56.0
3,0.0
11,604.0
5,54.0
742,593.0
364,1214.0
34,233.0
2126,761.0
4,0.0
6,255.0
10,202.0
9,0.0
830,631.0
19,112.0
112,126.0
1,0.0
243,40.0
62,0.0
55,423.0
804,400.0
54,41.0
49,91.0
24,114.0
9,139.0
1726,919.0
2102,1006.0
2,0.0
172,234.0
687,677.0
1524,942.0
232,259.0
11,266.0
29,757.0
0,232.0
2218,1209.0
0,0.0
5,178.0
49,229.0
484,513.0
120,664.0
164,362.0
75,12.0
35,0.0
18,281.0
286,129.0
468,280.0
383,746.0
15,141.0
77,0.0
30,30.0
33,0.0
205,761.0
354,649.0
1344,481.0
34,64.0
2497,928.0
76,178.0
94,81.0
1156,817.0
2579,1024.0
1318,999.0
256,0.0
180,200.0
17,105.0
776,969.0
196,464.0
1458,729.0
198,264.0
77,1021.0
5,65.0
41,406.0
1054,714.0
0,0.0
158,37.0
59,0.0
171,166.0
10,341.0
8,608.0
14,0.0
23,850.0
2298,1013.0
63,284.0
2322,1292.0
1224,738.0
3,67.0
18,209.0
6,0.0
2569,988.0
229,240.0
86,179.0
364,103.0
447,322.0
1970,909.0
1606,911.0
942,603.0
7,184.0
12,306.0
7,0.0
58,284.0
17,0.0
265,448.0
15,590.0
1461,1150.0
217,0.0
907,850.0
70,108.0
1424,806.0
207,569.0
148,437.0
50,0.0
4,86.0
195,313.0
1819,1013.0
1787,900.0
45,65.0
33,0.0
167,563.0
854,740.0
7,88.0
9,0.0
31,10.0
14,0.0
547,495.0
1362,846.0
261,340.0
5,288.0
44,0.0
287,427.0
326,414.0
340,179.0
14,0.0
23,82.0
1294,754.0
1080,929.0
48,497.0
19,861.0
13,43.0
155,145.0
1855,1167.0
1946,307.0
148,244.0
1488,898.0
1,0.0
1700,901.0
4,223.0
91,78.0
1,106.0
15,180.0
29,49.0
23,256.0
9,0.0
516,661.0
1524,599.0
4,0.0
1372,1010.0
9,0.0
24,94.0
1,0.0
68,588.0
154,560.0
106,0.0
202,160.0
236,325.0
16,0.0
45,301.0
638,670.0
5,0.0
108,122.0
317,175.0
2,4.0
545,790.0
15,0.0
3,258.0
60,740.0
193,663.0
71,160.0
14,224.0
293,213.0
14,0.0
4,0.0
28,0.0
176,960.0
69,0.0
340,467.0
1340,924.0
66,851.0
630,505.0
26,294.0
96,0.0
79,12.0
230,691.0
690,494.0
1285,192.0
171,24.0
46,0.0
597,1355.0
832,503.0
2,0.0
7,0.0
106,289.0
104,840.0
818,1102.0
9,185.0
1812,985.0
660,233.0
43,21.0
158,740.0
420,585.0
1096,1238.0
25,537.0
39,195.0
12,66.0
299,542.0
10,0.0
6,22.0
86,146.0
197,915.0
236,469.0
135,412.0
1942,992.0
0,83.0
759,746.0
133,578.0
33,99.0
559,295.0
680,999.0
21,0.0
106,382.0
2,87.0
36,359.0
9,84.0
53,179.0
46,754.0
9,592.0
360,1141.0
4,0.0
109,34.0
99,236.0
211,208.0
1854,1020.0
20,248.0
0,350.0
323,295.0
0,0.0
212,400.0
21,18.0
16,44.0
1,177.0
49,0.0
339,177.0
135,545.0
0,42.0
499,250.0
21,213.0
59,0.0
2,0.0
108,0.0
448,193.0
4,0.0
748,467.0
1253,451.0
1113,685.0
403,310.0
1,635.0
172,631.0
187,287.0
5,0.0
1556,923.0
1484,778.0
1010,1069.0
1183,794.0
71,0.0
127,115.0
2031,950.0
504,709.0
80,784.0
5,173.0
5,0.0
11,45.0
181,140.0
168,227.0
536,1028.0
1,0.0
893,963.0
90,226.0
9,331.0
3,52.0
1857,917.0
561,366.0
0,0.0
93,253.0
52,39.0
1930,953.0
1,0.0
1375,754.0
1146,615.0
64,0.0
386,735.0
41,115.0
23,0.0
307,182.0
78,370.0
569,767.0
341,378.0
120,224.0
1795,1161.0
69,348.0
0,94.0
131,754.0
17,147.0
965,1002.0
161,141.0
292,270.0
19,0.0
356,545.0
1240,791.0
9,278.0
38,0.0
12,20.0
1004,706.0
95,699.0
680,1019.0
131,0.0
317,80.0
1413,909.0
1058,515.0
718,951.0
2071,1110.0
8,275.0
13,680.0
56,105.0
114,0.0
2133,1181.0
210,57.0
160,448.0
984,581.0
58,0.0
147,281.0
447,316.0
1238,767.0
83,107.0
182,1100.0
1830,968.0
8,309.0
309,278.0
130,333.0
16,745.0
14,494.0
1001,995.0
234,773.0
1766,826.0
171,0.0
113,91.0
4,107.0
150,28.0
1436,874.0
652,708.0
3,101.0
1,111.0
10,0.0
112,750.0
6,255.0
40,765.0
88,404.0
202,475.0
106,224.0
89,163.0
2252,937.0
36,791.0
15,0.0
191,238.0
17,29.0
51,157.0
1251,711.0
13,0.0
73,105.0
229,529.0
4,0.0
289,294.0
408,729.0
242,164.0
294,106.0
1104,614.0
1399,788.0
11,0.0
47,293.0
93,0.0
43,101.0
12,514.0
237,1046.0
1878,936.0
485,756.0
28,43.0
2242,1277.0
17,406.0
1155,696.0
756,1188.0
1468,1118.0
290,298.0
1845,828.0
1,0.0
4,257.0
28,0.0
633,1066.0
889,618.0
107,329.0
37,0.0
3,0.0
11,0.0
75,328.0
163,361.0
3,405.0
134,877.0
1,277.0
9,171.0
3,0.0
19,0.0
21,30.0
9,73.0
179,132.0
1524,784.0
1016,937.0
22,162.0
33,202.0
5,0.0
88,403.0
140,654.0
393,252.0
932,719.0
5,0.0
1062,610.0
606,658.0
12,164.0
4,0.0
222,316.0
64,245.0
69,0.0
758,404.0
41,102.0
463,312.0
5,0.0
242,509.0
5,361.0
1801,853.0
352,199.0
316,166.0
0,0.0
90,34.0
800,1394.0
14,157.0
143,257.0
4,333.0
977,243.0
150,178.0
45,619.0
26,143.0
85,1035.0
338,676.0
24,2.0
1014,638.0
581,785.0
114,110.0
7,110.0
177,113.0
41,895.0
128,304.0
20,0.0
1030,697.0
766,319.0
6,0.0
2,94.0
4,6.0
332,971.0
51,0.0
29,0.0
18,274.0
15,0.0
111,558.0
26,0.0
22,0.0
11,0.0
235,179.0
674,472.0
34,0.0
9,397.0
71,231.0
57,82.0
787,821.0
1003,558.0
547,1047.0
3,0.0
99,681.0
957,708.0
6,88.0
153,120.0
270,810.0
356,795.0
6,315.0
81,158.0
113,0.0
122,245.0
1,35.0
1679,1059.0
1937,860.0
35,0.0
497,724.0
1163,646.0
1159,786.0
1,0.0
414,422.0
69,0.0
91,397.0
6,124.0
3,0.0
22,895.0
5,0.0
222,53.0
943,393.0
9,0.0
116,480.0
273,148.0
39,707.0
869,550.0
5,265.0
2,230.0
68,426.0
86,762.0
4,0.0
97,302.0
97,5.0
16,653.0
20,131.0
44,215.0
3,185.0
4,0.0
273,341.0
3,0.0
212,426.0
25,131.0
1870,1121.0
0,110.0
260,429.0
2,86.0
10,58.0
204,588.0
127,580.0
311,690.0
450,277.0
174,240.0
552,765.0
1279,747.0
405,325.0
1859,921.0
55,53.0
1995,914.0
250,141.0
1467,958.0
353,275.0
186,549.0
8,0.0
1376,930.0
26,0.0
103,860.0
13,190.0
126,0.0
121,76.0
1767,842.0
314,49.0
133,336.0
46,0.0
411,903.0
2187,1271.0
19,236.0
586,938.0
593,580.0
64,0.0
4,0.0
216,470.0
124,276.0
2,197.0
88,238.0
1545,721.0
0,0.0
748,688.0
123,717.0
1417,768.0
43,667.0
273,665.0
1802,1131.0
24,124.0
61,265.0
8,642.0
241,522.0
788,756.0
320,242.0
34,486.0
16,0.0
259,427.0
130,705.0
1,0.0
254,175.0
7,451.0
150,215.0
1840,1151.0
93,1029.0
887,532.0
18,10.0
112,531.0
1,0.0
1943,1001.0
808,695.0
416,421.0
1219,731.0
860,1034.0
14,0.0
1164,827.0
634,355.0
193,1029.0
1,45.0
193,177.0
1318,649.0
14,0.0
160,817.0
324,170.0
132,0.0
1,0.0
54,0.0
1729,949.0
9,0.0
51,963.0
9,0.0
2321,822.0
101,81.0
12,223.0
514,1102.0
1011,253.0
4,0.0
2161,1013.0
5,336.0
1399,962.0
60,630.0
540,941.0
451,441.0
20,289.0
77,71.0
24,109.0
1416,1060.0
1123,1228.0
2154,1125.0
86,366.0
191,308.0
1896,1034.0
16,26.0
47,268.0
4,0.0
7,43.0
12,767.0
1,0.0
1357,659.0
1,0.0
263,223.0
85,86.0
98,573.0
29,0.0
6,277.0
281,444.0
0,106.0
341,694.0
10,111.0
1,0.0
0,88.0
1609,1029.0
5,314.0
2033,1061.0
36,229.0
11,393.0
161,815.0
282,808.0
5,125.0
92,390.0
969,580.0
5,43.0
173,207.0
25,0.0
0,0.0
27,0.0
1,0.0
2406,1112.0
293,221.0
290,61.0
8,97.0
387,910.0
6,166.0
45,81.0
9,408.0
1337,698.0
119,301.0
503,527.0
2417,880.0
335,750.0
10,142.0
78,0.0
15,35.0
18,0.0
10,113.0
292,693.0
394,723.0
453,1112.0
1,0.0
1130,547.0
810,716.0
1083,511.0
1508,935.0
12,262.0
584,342.0
0,88.0
93,0.0
3,44.0
108,734.0
20,1.0
1649,661.0
40,240.0
11,255.0
231,106.0
2549,817.0
272,1045.0
0,31.0
149,712.0
14,0.0
1,162.0
120,75.0
193,803.0
785,767.0
299,155.0
6,169.0
31,47.0
5,0.0
18,258.0
40,187.0
132,535.0
6,453.0
580,876.0
58,736.0
86,890.0
66,57.0
271,320.0
76,0.0
1806,996.0
862,988.0
0,0.0
8,51.0
29,0.0
0,0.0
704,843.0
1685,856.0
1763,665.0
5,249.0
52,61.0
2142,855.0
0,38.0
18,399.0
7,29.0
476,1035.0
0,0.0
180,281.0
11,0.0
71,31.0
34,36.0
29,45.0
3,0.0
6,0.0
1248,569.0
0,0.0
26,123.0
1514,942.0
106,183.0
70,577.0
182,30.0
948,844.0
125,673.0
632,720.0
7,123.0
1532,751.0
36,618.0
1853,940.0
117,210.0
88,581.0
39,266.0
1723,1031.0
13,0.0
964,1100.0
20,334.0
1,0.0
42,0.0
0,0.0
13,601.0
104,132.0
1304,744.0
1018,908.0
134,747.0
39,334.0
1799,891.0
8,0.0
133,0.0
1545,555.0
17,52.0
65,197.0
1,0.0
131,528.0
2041,1091.0
8,263.0
1,206.0
0,0.0
1229,618.0
0,165.0
1750,916.0
51,355.0
6,0.0
4,0.0
10,822.0
1133,528.0
54,0.0
8,0.0
18,0.0
43,543.0
4,158.0
84,367.0
68,228.0
1530,848.0
665,734.0
719,324.0
38,0.0
31,0.0
1,0.0
384,224.0
1824,849.0
297,943.0
144,136.0
49,322.0
4,357.0
30,0.0
845,989.0
1745,1076.0
162,207.0
7,0.0
7,0.0
4,3.0
1315,963.0
271,79.0
522,1400.0
174,207.0
119,262.0
5,0.0
330,624.0
1106,385.0
1083,1072.0
32,796.0
0,0.0
75,712.0
365,84.0
435,488.0
13,97.0
4,59.0
6,165.0
20,0.0
3,0.0
0,47.0
599,765.0
229,28.0
3,176.0
924,78.0
596,718.0
81,288.0
1290,769.0
5,0.0
61,762.0
11,68.0
1973,978.0
15,56.0
229,146.0
2,43.0
0,18.0
3,0.0
1884,876.0
88,504.0
27,38.0
1537,1190.0
284,159.0
7,333.0
370,191.0
4,318.0
729,860.0
511,1119.0
6,0.0
17,0.0
1172,910.0
82,0.0
211,804.0
8,0.0
10,99.0
87,533.0
62,592.0
226,86.0
0,0.0
191,710.0
8,0.0
50,677.0
13,49.0
17,146.0
965,965.0
45,143.0
274,306.0
87,230.0
311,349.0
220,52.0
97,373.0
358,144.0
16,213.0
5,0.0
11,115.0
122,122.0
126,213.0
285,97.0
141,113.0
20,179.0
9,287.0
1515,980.0
756,457.0
160,236.0
41,57.0
63,711.0
58,522.0
52,555.0
18,0.0
1180,875.0
144,133.0
22,51.0
6,0.0
3,32.0
881,371.0
67,569.0
45,630.0
270,457.0
8,183.0
1769,921.0
1488,823.0
27,381.0
3,0.0
10,0.0
1,104.0
515,1140.0
14,47.0
486,555.0
7,122.0
6,0.0
315,401.0
89,396.0
139,303.0
33,0.0
201,247.0
836,669.0
48,0.0
88,0.0
154,73.0
1702,596.0
8,181.0
425,321.0
35,0.0
428,168.0
38,425.0
1654,827.0
10,273.0
1685,901.0
214,704.0
68,502.0
13,180.0
1869,867.0
5,0.0
22,0.0
22,30.0
176,588.0
1,122.0
0,0.0
117,511.0
69,0.0
1,0.0
532,228.0
285,590.0
985,1202.0
247,415.0
2,0.0
14,348.0
44,12.0
1,101.0
1951,1101.0
612,949.0
1861,971.0
136,180.0
50,10.0
191,378.0
79,214.0
193,213.0
198,899.0
652,892.0
18,196.0
3,233.0
942,1408.0
27,106.0
0,0.0
70,29.0
14,808.0
2,341.0
61,292.0
14,796.0
10,133.0
359,412.0
13,451.0
1355,784.0
82,150.0
96,309.0
0,0.0
131,856.0
212,277.0
938,711.0
1647,888.0
2,0.0
78,212.0
11,7.0
1880,1136.0
14,0.0
60,0.0
87,656.0
15,0.0
21,910.0
0,29.0
62,0.0
22,369.0
1091,1077.0
368,186.0
1018,645.0
1909,1011.0
15,85.0
5,0.0
59,508.0
34,433.0
8,0.0
4,812.0
185,127.0
10,34.0
33,224.0
189,529.0
1773,764.0
13,163.0
155,81.0
218,1120.0
626,638.0
799,734.0
497,377.0
1,443.0
23,1.0
22,105.0
189,239.0
93,0.0
54,288.0
14,187.0
37,354.0
143,213.0
236,246.0
30,231.0
10,182.0
99,508.0
76,791.0
22,0.0
34,406.0
2039,955.0
0,0.0
5,289.0
93,503.0
2,0.0
24,0.0
4,0.0
1,31.0
118,212.0
9,0.0
63,0.0
1844,1096.0
15,140.0
1804,889.0
89,904.0
12,0.0
750,594.0
187,668.0
264,731.0
10,163.0
669,434.0
413,396.0
191,257.0
510,872.0
27,57.0
17,210.0
437,224.0
86,0.0
16,375.0
1878,754.0
119,179.0
14,152.0
1,0.0
21,670.0
98,492.0
2086,999.0
455,946.0
81,819.0
92,0.0
430,192.0
1,413.0
804,775.0
1539,89.0
2,35.0
2137,1015.0
923,520.0
479,308.0
152,0.0
1110,688.0
118,403.0
5,0.0
79,119.0
164,428.0
54,681.0
2,0.0
771,780.0
7,40.0
70,0.0
854,1036.0
23,439.0
169,221.0
836,461.0
42,0.0
967,1098.0
132,572.0
1,0.0
491,221.0
8,0.0
231,149.0
1595,1039.0
138,158.0
555,738.0
181,212.0
1013,990.0
369,426.0
16,0.0
0,0.0
83,411.0
1271,212.0
2,25.0
380,202.0
152,718.0
22,0.0
76,787.0
10,65.0
167,466.0
10,0.0
982,478.0
175,73.0
131,224.0
10,123.0
79,997.0
253,323.0
317,235.0
612,458.0
6,224.0
834,542.0
7,78.0
82,0.0
1751,949.0
96,542.0
2,119.0
713,757.0
1968,1100.0
657,340.0
526,776.0
15,0.0
36,88.0
28,0.0
465,310.0
100,287.0
5,25.0
6,0.0
0,0.0
1153,928.0
418,727.0
1745,1074.0
32,6.0
176,781.0
17,0.0
1760,848.0
9,534.0
347,130.0
48,746.0
21,0.0
20,224.0
581,1078.0
0,74.0
13,182.0
264,592.0
268,482.0
2,0.0
55,61.0
5,311.0
1,0.0
83,352.0
868,536.0
1,107.0
2,207.0
0,0.0
214,579.0
499,992.0
5,538.0
1105,666.0
24,162.0
186,185.0
379,240.0
1741,781.0
398,717.0
1,0.0
273,191.0
74,694.0
49,0.0
23,0.0
48,0.0
82,329.0
161,424.0
12,565.0
129,0.0
649,342.0
7,37.0
98,0.0
1092,608.0
48,622.0
115,436.0
0,0.0
1835,845.0
0,420.0
24,96.0
11,279.0
413,799.0
12,774.0
2,58.0
32,10.0
76,501.0
24,0.0
5,0.0
707,530.0
881,595.0
18,128.0
1995,896.0
263,527.0
1309,530.0
19,90.0
407,103.0
1947,1008.0
55,142.0
124,546.0
889,605.0
14,222.0
9,0.0
7,634.0
1142,791.0
135,437.0
673,821.0
156,0.0
365,409.0
5,0.0
0,0.0
2146,834.0
484,210.0
174,84.0
131,464.0
4,49.0
7,0.0
452,375.0
7,33.0
740,789.0
58,294.0
3,19.0
54,861.0
175,64.0
545,959.0
1,0.0
7,405.0
4,0.0
7,322.0
6,0.0
14,21.0
33,0.0
11,0.0
15,0.0
471,427.0
0,0.0
98,318.0
2,71.0
1760,1001.0
1069,955.0
1,27.0
100,130.0
20,16.0
0,0.0
124,874.0
100,789.0
63,773.0
30,0.0
320,378.0
2,0.0
0,8.0
72,591.0
1166,886.0
88,129.0
1292,620.0
25,216.0
217,570.0
30,0.0
301,788.0
1,10.0
76,636.0
40,0.0
57,159.0
450,309.0
29,0.0
7,99.0
157,0.0
1175,741.0
8,616.0
527,1034.0
447,755.0
26,150.0
0,166.0
487,1357.0
1195,999.0
549,901.0
43,55.0
758,737.0
7,0.0
4,25.0
733,586.0
44,0.0
74,0.0
1371,742.0
66,206.0
14,35.0
64,0.0
9,203.0
1083,563.0
198,224.0
1574,1052.0
940,541.0
171,132.0
1536,1091.0
1321,1057.0
4,264.0
4,0.0
482,1255.0
1232,513.0
60,0.0
98,220.0
7,67.0
19,0.0
43,31.0
165,428.0
108,157.0
21,540.0
283,472.0
1958,1308.0
6,615.0
55,672.0
34,120.0
19,268.0
105,54.0
7,165.0
380,443.0
196,180.0
40,851.0
1897,869.0
103,68.0
115,375.0
89,101.0
173,621.0
1,0.0
137,610.0
851,645.0
25,137.0
415,224.0
4,460.0
115,359.0
234,174.0
278,779.0
272,271.0
17,0.0
1441,838.0
37,546.0
65,248.0
1190,674.0
28,556.0
207,978.0
1780,1295.0
124,191.0
34,243.0
1,91.0
69,841.0
468,341.0
1,0.0
8,0.0
1385,549.0
842,647.0
143,0.0
456,238.0
6,647.0
1143,531.0
46,73.0
35,693.0
843,550.0
46,626.0
10,149.0
86,495.0
1075,520.0
610,334.0
16,379.0
271,91.0
228,538.0
18,0.0
1732,876.0
74,0.0
3,261.0
386,923.0
1119,728.0
2001,735.0
1936,896.0
190,956.0
282,741.0
2,0.0
1,118.0
1662,899.0
36,9.0
2137,1082.0
302,347.0
32,0.0
52,217.0
3,211.0
269,543.0
22,438.0
380,165.0
46,201.0
1922,1077.0
19,61.0
1,20.0
76,495.0
995,908.0
166,86.0
8,260.0
357,210.0
161,118.0
19,78.0
2,0.0
2025,1052.0
1,0.0
141,427.0
1502,1030.0
1166,589.0
404,863.0
9,281.0
50,333.0
47,445.0
178,378.0
139,26.0
669,1130.0
6,0.0
1276,979.0
632,724.0
4,0.0
95,225.0
141,850.0
749,790.0
848,618.0
20,373.0
9,0.0
198,403.0
37,104.0
67,69.0
46,210.0
54,519.0
6,0.0
194,112.0
289,48.0
1762,858.0
30,0.0
425,432.0
5,86.0
993,740.0
179,213.0
2187,1113.0
15,57.0
708,611.0
216,224.0
3,0.0
403,162.0
377,777.0
807,964.0
1,0.0
34,286.0
244,708.0
174,190.0
4,0.0
812,702.0
8,481.0
1048,608.0
35,0.0
1717,1016.0
23,819.0
381,310.0
22,9.0
187,23.0
1494,784.0
0,79.0
740,568.0
6,44.0
12,0.0
331,759.0
2113,1173.0
167,33.0
822,539.0
1520,1001.0
5,0.0
1,59.0
906,835.0
50,24.0
144,573.0
15,88.0
20,161.0
406,785.0
1900,1165.0
275,433.0
11,109.0
2,0.0
0,0.0
7,1021.0
572,495.0
65,579.0
365,140.0
377,1144.0
1016,673.0
226,192.0
5,365.0
90,285.0
13,52.0
1086,898.0
15,89.0
10,123.0
15,37.0
815,399.0
390,236.0
1,158.0
13,0.0
354,324.0
1105,582.0
5,40.0
8,0.0
173,200.0
67,163.0
2,96.0
203,239.0
257,349.0
277,1115.0
489,413.0
66,0.0
9,842.0
16,118.0
2,470.0
257,637.0
1254,766.0
91,163.0
36,202.0
4,168.0
6,0.0
1447,678.0
1218,593.0
2162,945.0
21,23.0
91,0.0
55,201.0
2,327.0
2,0.0
16,90.0
1821,815.0
910,1088.0
186,221.0
13,286.0
14,0.0
91,253.0
1,164.0
22,550.0
358,963.0
7,115.0
295,251.0
42,465.0
851,821.0
17,398.0
0,16.0
1,0.0
16,208.0
641,770.0
31,183.0
358,220.0
27,0.0
64,501.0
1953,1151.0
183,101.0
9,166.0
232,276.0
51,240.0
14,147.0
83,497.0
189,160.0
642,824.0
94,438.0
153,106.0
26,171.0
721,1091.0
2,76.0
1905,924.0
237,131.0
8,252.0
13,0.0
1041,473.0
17,33.0
1615,922.0
4,280.0
7,176.0
24,507.0
161,612.0
32,0.0
163,43.0
3,0.0
52,0.0
102,515.0
106,746.0
842,748.0
819,200.0
88,0.0
104,0.0
21,38.0
76,328.0
22,0.0
127,533.0
16,183.0
703,1226.0
242,319.0
1,230.0
1283,432.0
71,848.0
1270,854.0
880,797.0
874,626.0
531,328.0
30,0.0
56,143.0
5,67.0
1234,878.0
359,518.0
37,541.0
115,0.0
194,391.0
1676,910.0
252,136.0
0,268.0
376,949.0
279,287.0
166,199.0
125,320.0
386,210.0
937,661.0
1706,902.0
986,262.0
459,697.0
0,0.0
2,143.0
632,288.0
15,0.0
145,30.0
0,7.0
47,5.0
44,0.0
12,10.0
10,90.0
1762,775.0
2635,956.0
47,83.0
165,0.0
103,0.0
2964,954.0
7,172.0
721,973.0
149,917.0
1,374.0
95,134.0
12,118.0
417,870.0
441,232.0
852,521.0
64,745.0
208,519.0
453,1090.0
197,278.0
69,567.0
264,0.0
1,482.0
8,0.0
61,509.0
862,1202.0
118,425.0
1,0.0
18,123.0
2719,826.0
56,308.0
131,416.0
263,469.0
654,380.0
81,155.0
395,732.0
0,285.0
3,158.0
160,266.0
35,1085.0
0,0.0
105,213.0
210,523.0
12,295.0
58,46.0
202,161.0
9,63.0
207,909.0
53,92.0
0,0.0
10,209.0
8,579.0
56,820.0
515,207.0
80,575.0
659,784.0
10,458.0
2523,879.0
12,34.0
350,264.0
11,329.0
164,436.0
12,167.0
266,768.0
10,228.0
245,647.0
9,0.0
35,83.0
774,655.0
1583,885.0
0,241.0
111,963.0
3,293.0
550,1216.0
8,305.0
102,1.0
61,9.0
15,721.0
1,456.0
88,647.0
23,0.0
1401,904.0
12,75.0
0,150.0
33,0.0
484,436.0
15,142.0
15,99.0
1756,1111.0
1,160.0
72,618.0
68,404.0
9,159.0
286,536.0
1012,502.0
416,883.0
17,56.0
70,0.0
6,225.0
431,408.0
440,390.0
1,0.0
230,1053.0
13,0.0
147,484.0
38,850.0
1594,899.0
35,407.0
10,0.0
3,0.0
182,236.0
54,362.0
0,0.0
809,1018.0
40,42.0
0,0.0
3,0.0
1856,870.0
404,687.0
126,68.0
214,138.0
9,0.0
2,232.0
475,406.0
0,0.0
178,384.0
321,829.0
795,732.0
1517,894.0
506,1145.0
1,0.0
12,877.0
298,1136.0
4,0.0
58,731.0
5,390.0
107,477.0
724,723.0
1910,992.0
112,742.0
1960,831.0
8,0.0
1,0.0
7,557.0
135,178.0
262,452.0
417,327.0
131,335.0
256,130.0
34,726.0
1967,1045.0
11,28.0
739,805.0
175,462.0
67,75.0
182,512.0
2,0.0
8,127.0
18,0.0
253,259.0
2583,1037.0
22,43.0
368,827.0
435,1106.0
3,5.0
1,0.0
26,0.0
117,310.0
12,151.0
542,442.0
999,678.0
267,748.0
407,799.0
1100,933.0
29,614.0
2,0.0
174,745.0
453,398.0
381,181.0
36,138.0
31,153.0
146,0.0
2255,948.0
337,252.0
169,419.0
113,565.0
281,368.0
110,674.0
22,521.0
1488,765.0
317,217.0
1235,558.0
1621,1186.0
892,609.0
255,451.0
371,376.0
584,1188.0
1346,1327.0
89,738.0
4,172.0
2269,1221.0
175,542.0
6,168.0
66,157.0
13,813.0
7,44.0
2229,1150.0
517,544.0
45,102.0
4,0.0
121,81.0
123,349.0
7,179.0
571,925.0
8,118.0
1354,904.0
7,398.0
105,52.0
11,553.0
73,69.0
5,82.0
1170,720.0
68,0.0
28,634.0
19,0.0
14,15.0
17,0.0
317,206.0
729,1115.0
51,0.0
1874,792.0
696,1016.0
5,0.0
145,378.0
254,575.0
3,25.0
57,62.0
131,32.0
4,162.0
73,27.0
412,1025.0
73,0.0
0,0.0
320,671.0
374,302.0
10,322.0
3,72.0
674,479.0
28,0.0
941,1235.0
1125,839.0
55,127.0
3,564.0
1343,1067.0
250,652.0
2398,1104.0
17,83.0
848,863.0
526,1203.0
0,67.0
920,1049.0
231,87.0
4,592.0
9,470.0
26,0.0
476,857.0
3,0.0
5,325.0
10,48.0
2,0.0
1454,910.0
982,650.0
22,67.0
14,81.0
4,290.0
143,127.0
114,536.0
0,139.0
18,26.0
270,401.0
1090,201.0
7,396.0
289,273.0
724,123.0
23,0.0
24,36.0
109,304.0
410,298.0
196,226.0
19,203.0
1,0.0
24,9.0
298,791.0
48,393.0
0,134.0
5,0.0
309,154.0
8,73.0
127,709.0
222,209.0
10,223.0
951,614.0
37,212.0
1615,1073.0
5,0.0
1,80.0
9,7.0
23,164.0
132,266.0
30,0.0
14,584.0
137,570.0
20,71.0
244,141.0
89,113.0
0,135.0
81,159.0
64,716.0
169,480.0
31,793.0
492,1005.0
361,493.0
4,261.0
130,264.0
514,864.0
171,339.0
66,273.0
152,108.0
1887,876.0
284,200.0
207,428.0
1951,1107.0
41,198.0
870,611.0
50,0.0
1,0.0
270,130.0
194,442.0
41,47.0
26,129.0
47,0.0
1,194.0
224,561.0
19,970.0
104,380.0
0,0.0
1137,538.0
250,298.0
896,648.0
1086,796.0
12,74.0
24,552.0
335,615.0
329,646.0
498,1099.0
641,475.0
369,1155.0
0,0.0
228,101.0
177,118.0
50,27.0
159,592.0
847,977.0
133,0.0
7,0.0
60,193.0
260,357.0
0,0.0
20,406.0
391,181.0
46,0.0
21,0.0
0,0.0
49,862.0
305,532.0
206,118.0
2,319.0
1359,295.0
2,7.0
37,0.0
1033,1369.0
288,254.0
83,929.0
71,282.0
247,858.0
15,0.0
1,0.0
113,861.0
236,302.0
1208,904.0
238,768.0
18,0.0
160,403.0
607,432.0
147,0.0
13,174.0
0,36.0
12,227.0
59,59.0
8,0.0
1,0.0
3,411.0
222,103.0
179,592.0
950,639.0
350,1104.0
1,0.0
15,314.0
835,533.0
20,0.0
411,933.0
859,1082.0
13,0.0
3,0.0
1912,817.0
12,70.0
89,135.0
155,618.0
80,45.0
8,244.0
1567,866.0
797,811.0
705,251.0
347,152.0
11,194.0
84,709.0
216,151.0
68,8.0
185,653.0
139,129.0
228,159.0
4,0.0
7,0.0
99,444.0
25,602.0
465,1123.0
2414,1103.0
16,270.0
16,281.0
1189,899.0
0,0.0
242,326.0
18,0.0
44,162.0
253,512.0
33,326.0
16,0.0
932,1046.0
319,225.0
6,62.0
202,325.0
160,76.0
1564,1066.0
21,300.0
10,268.0
1456,939.0
52,547.0
373,208.0
1442,997.0
5,0.0
1,0.0
537,1209.0
14,268.0
191,450.0
2548,966.0
38,232.0
2,0.0
1247,1129.0
592,1020.0
1,2.0
609,551.0
12,0.0
1704,961.0
1459,807.0
997,792.0
79,236.0
18,192.0
187,766.0
2111,757.0
1353,1093.0
121,223.0
18,0.0
101,183.0
59,216.0
17,48.0
7,57.0
1815,980.0
4,20.0
5,306.0
5,189.0
8,0.0
332,863.0
0,0.0
1421,833.0
20,642.0
432,712.0
197,664.0
170,728.0
44,386.0
104,183.0
297,590.0
19,42.0
224,146.0
14,543.0
60,0.0
0,0.0
20,284.0
960,990.0
0,17.0
291,208.0
1909,1093.0
2106,1134.0
9,0.0
996,1193.0
828,321.0
81,245.0
1777,853.0
990,833.0
0,46.0
50,302.0
702,1040.0
1146,469.0
227,775.0
12,71.0
409,227.0
3,55.0
176,454.0
12,16.0
1,25.0
84,0.0
9,175.0
44,136.0
25,177.0
284,325.0
25,138.0
1,0.0
164,744.0
195,235.0
52,177.0
99,120.0
35,711.0
685,1081.0
1404,1031.0
873,1111.0
15,0.0
27,160.0
173,211.0
