actual,predicted
6,277.0
201,647.0
13,507.0
27,291.0
32,333.0
37,71.0
2926,833.0
1047,572.0
644,709.0
155,99.0
5,0.0
8,378.0
500,561.0
15,173.0
79,347.0
48,553.0
2,0.0
544,1275.0
464,337.0
212,245.0
84,0.0
429,1123.0
1528,502.0
7,449.0
10,421.0
82,144.0
66,423.0
154,556.0
40,41.0
14,0.0
18,237.0
860,747.0
204,211.0
192,1133.0
167,241.0
163,249.0
445,166.0
1152,504.0
4,16.0
294,714.0
134,227.0
3143,1039.0
962,837.0
944,470.0
844,885.0
215,506.0
16,352.0
5,0.0
1214,1148.0
2474,1212.0
21,688.0
44,568.0
690,545.0
251,686.0
128,298.0
199,929.0
2,49.0
186,343.0
125,98.0
3,281.0
743,1140.0
37,420.0
489,969.0
603,549.0
4,0.0
333,509.0
57,356.0
853,624.0
0,0.0
18,342.0
5,371.0
192,280.0
326,552.0
1283,524.0
425,286.0
25,231.0
345,511.0
8,491.0
2,230.0
40,44.0
1604,756.0
783,286.0
66,0.0
1534,805.0
44,693.0
96,645.0
1,0.0
543,729.0
36,237.0
937,403.0
17,422.0
668,335.0
237,1029.0
7,70.0
343,692.0
5,130.0
817,632.0
561,530.0
71,0.0
174,458.0
285,209.0
540,686.0
3,393.0
9,76.0
1004,851.0
812,569.0
574,276.0
601,754.0
81,795.0
172,544.0
29,91.0
59,627.0
475,326.0
695,623.0
272,98.0
201,687.0
93,763.0
39,203.0
1,0.0
1061,536.0
609,484.0
4,35.0
745,416.0
238,864.0
6,173.0
74,181.0
137,217.0
679,262.0
229,482.0
98,673.0
1365,986.0
182,1158.0
846,664.0
295,67.0
1803,1062.0
740,441.0
680,160.0
1118,424.0
46,721.0
2506,995.0
1529,705.0
180,119.0
351,494.0
14,518.0
12,929.0
66,694.0
124,704.0
0,180.0
5,62.0
3,181.0
12,72.0
69,0.0
30,254.0
47,584.0
326,321.0
1987,728.0
1,393.0
2021,808.0
99,0.0
152,407.0
75,122.0
506,258.0
18,429.0
49,202.0
1406,479.0
0,0.0
823,283.0
11,489.0
394,299.0
304,93.0
124,243.0
1,0.0
7,617.0
38,422.0
37,149.0
155,14.0
52,562.0
977,424.0
13,405.0
306,359.0
358,515.0
624,357.0
16,0.0
7,438.0
1122,950.0
477,724.0
499,441.0
265,831.0
5,468.0
59,227.0
1,0.0
191,114.0
141,584.0
980,635.0
521,652.0
384,373.0
139,435.0
1,0.0
1114,662.0
1274,658.0
426,743.0
865,1296.0
718,399.0
385,973.0
31,29.0
63,199.0
100,969.0
772,544.0
1022,1053.0
161,823.0
837,376.0
806,334.0
15,95.0
1,0.0
11,911.0
1055,730.0
57,44.0
8,115.0
54,480.0
1496,1143.0
2218,1166.0
50,223.0
17,934.0
1791,721.0
47,0.0
148,44.0
1818,689.0
230,92.0
903,655.0
2,66.0
221,301.0
0,177.0
78,417.0
1224,610.0
17,806.0
10,6.0
583,815.0
44,0.0
35,263.0
322,437.0
678,466.0
1054,495.0
2741,1090.0
25,580.0
21,399.0
24,298.0
795,893.0
3943,1018.0
1,0.0
721,575.0
209,142.0
116,407.0
12,734.0
227,478.0
14,0.0
51,597.0
0,0.0
866,385.0
335,532.0
345,499.0
380,648.0
26,128.0
115,0.0
294,519.0
1145,1160.0
5,0.0
251,485.0
99,183.0
196,441.0
884,1108.0
300,377.0
4,183.0
665,450.0
1461,560.0
66,248.0
11,15.0
77,278.0
7,0.0
147,20.0
67,596.0
272,520.0
75,770.0
14,316.0
145,152.0
94,361.0
1759,742.0
272,472.0
980,813.0
372,173.0
1146,383.0
20,162.0
10,224.0
332,615.0
54,57.0
8,44.0
101,450.0
30,789.0
452,446.0
20,779.0
257,687.0
13,385.0
445,357.0
911,459.0
15,466.0
904,418.0
118,661.0
150,282.0
468,309.0
948,1008.0
600,1013.0
297,250.0
507,337.0
1,417.0
430,1237.0
142,289.0
331,325.0
181,783.0
4,252.0
57,1008.0
33,152.0
106,204.0
76,277.0
25,0.0
65,31.0
3,0.0
64,115.0
1078,768.0
56,365.0
2262,948.0
85,224.0
1348,1026.0
237,842.0
11,0.0
247,351.0
135,874.0
681,461.0
42,329.0
31,345.0
791,404.0
15,559.0
659,355.0
491,693.0
85,548.0
1316,971.0
3,0.0
2312,1020.0
157,147.0
11,87.0
1561,765.0
120,648.0
208,1098.0
48,809.0
4,608.0
248,547.0
31,433.0
419,693.0
373,680.0
625,454.0
304,281.0
66,222.0
1,0.0
863,1033.0
5,490.0
809,140.0
20,140.0
604,711.0
43,182.0
9,0.0
982,1198.0
324,763.0
81,512.0
9,156.0
354,631.0
10,186.0
721,733.0
147,284.0
34,510.0
1510,521.0
2,29.0
315,324.0
984,472.0
2003,795.0
156,553.0
984,990.0
835,602.0
160,503.0
608,555.0
143,694.0
747,823.0
89,561.0
495,774.0
174,698.0
18,24.0
239,1142.0
40,370.0
585,523.0
421,410.0
1352,543.0
24,402.0
409,136.0
25,302.0
798,601.0
424,552.0
18,0.0
13,234.0
110,528.0
1777,717.0
669,570.0
5,0.0
161,843.0
1322,847.0
479,527.0
8,1026.0
154,264.0
1442,819.0
12,0.0
167,456.0
2994,905.0
84,431.0
491,549.0
723,593.0
864,506.0
36,824.0
9,751.0
259,675.0
116,230.0
23,636.0
13,0.0
15,285.0
1036,472.0
147,569.0
797,1163.0
9,561.0
3437,1166.0
354,220.0
465,170.0
1139,633.0
1768,1161.0
42,436.0
2,274.0
1,173.0
158,950.0
157,262.0
6,225.0
390,1102.0
763,1236.0
135,770.0
142,659.0
345,583.0
791,443.0
1326,538.0
164,88.0
24,190.0
226,224.0
160,537.0
17,238.0
2914,1033.0
1354,881.0
1196,406.0
9,1.0
69,717.0
8,9.0
242,308.0
1258,435.0
516,238.0
1360,447.0
1,653.0
21,0.0
818,506.0
1916,910.0
39,359.0
162,892.0
114,0.0
759,460.0
36,164.0
80,516.0
2185,806.0
1475,797.0
38,24.0
1795,827.0
207,653.0
197,246.0
5,290.0
1,27.0
473,597.0
234,286.0
1037,561.0
345,523.0
84,108.0
5,106.0
1677,922.0
440,32.0
161,315.0
2317,1001.0
37,242.0
8,274.0
25,700.0
992,734.0
53,0.0
529,1102.0
644,1049.0
7,111.0
148,109.0
323,270.0
12,225.0
5,299.0
1,0.0
82,0.0
105,861.0
617,382.0
981,565.0
471,459.0
14,0.0
356,441.0
366,309.0
164,352.0
661,791.0
773,399.0
1503,307.0
1163,630.0
611,345.0
269,539.0
165,902.0
1540,606.0
94,349.0
1171,649.0
895,1248.0
1928,837.0
1322,942.0
68,214.0
2679,1149.0
12,414.0
16,231.0
21,0.0
82,342.0
28,593.0
8,675.0
2,0.0
261,635.0
318,453.0
131,248.0
463,687.0
24,36.0
2815,1175.0
8,338.0
3,0.0
9,0.0
136,431.0
5,0.0
709,504.0
780,472.0
51,346.0
17,526.0
18,435.0
52,0.0
12,491.0
201,687.0
55,235.0
3,154.0
58,190.0
57,250.0
98,541.0
22,904.0
286,811.0
1954,773.0
591,624.0
425,709.0
8,37.0
96,515.0
106,384.0
177,601.0
647,603.0
85,659.0
782,441.0
1455,701.0
90,820.0
134,0.0
18,314.0
788,704.0
4,0.0
2,432.0
210,984.0
372,512.0
460,650.0
498,697.0
55,361.0
56,288.0
220,810.0
151,138.0
117,599.0
2339,803.0
657,545.0
431,67.0
795,366.0
337,942.0
44,15.0
160,240.0
288,495.0
152,189.0
363,639.0
16,288.0
1090,366.0
0,0.0
1986,750.0
15,0.0
170,284.0
10,113.0
43,165.0
17,353.0
6,0.0
591,687.0
110,168.0
1803,878.0
1,0.0
2,298.0
1446,720.0
227,589.0
2,17.0
26,684.0
752,404.0
628,425.0
2,0.0
2418,999.0
51,200.0
2147,883.0
6,442.0
51,386.0
136,441.0
127,686.0
384,451.0
666,528.0
244,582.0
599,329.0
108,74.0
13,0.0
102,452.0
96,385.0
79,750.0
2164,710.0
93,0.0
103,1041.0
121,510.0
1043,398.0
99,96.0
3,421.0
730,528.0
1777,742.0
272,839.0
9,387.0
14,789.0
29,517.0
6,0.0
250,570.0
900,676.0
2,0.0
1992,451.0
7,166.0
1969,1234.0
46,449.0
216,626.0
33,186.0
1146,597.0
3,196.0
41,201.0
88,150.0
30,221.0
1287,532.0
3,0.0
138,152.0
14,0.0
26,0.0
477,520.0
7,91.0
1060,576.0
40,749.0
1219,802.0
558,340.0
339,768.0
40,172.0
1887,1099.0
28,202.0
105,431.0
27,771.0
119,800.0
122,454.0
150,0.0
851,728.0
4,180.0
72,571.0
340,246.0
150,72.0
164,518.0
345,252.0
3,0.0
211,81.0
504,506.0
2808,900.0
3,0.0
59,763.0
47,63.0
37,460.0
400,138.0
199,763.0
36,751.0
25,133.0
3384,821.0
197,444.0
109,617.0
268,331.0
6,303.0
421,0.0
529,345.0
758,569.0
322,0.0
994,475.0
113,636.0
458,530.0
458,500.0
631,657.0
1,210.0
8,117.0
19,180.0
99,219.0
53,202.0
15,0.0
32,904.0
2,202.0
1646,1101.0
466,385.0
116,299.0
199,236.0
43,245.0
0,130.0
848,347.0
922,693.0
597,116.0
288,1008.0
1790,667.0
47,30.0
736,1111.0
43,253.0
6,147.0
40,108.0
521,407.0
667,635.0
1118,1205.0
155,428.0
109,333.0
9,142.0
39,854.0
962,1125.0
318,721.0
1831,976.0
223,71.0
178,329.0
1981,729.0
18,512.0
3281,994.0
1361,921.0
7,100.0
7,41.0
156,633.0
766,503.0
293,892.0
45,372.0
2755,829.0
757,843.0
0,329.0
297,794.0
23,290.0
25,554.0
408,259.0
706,318.0
89,0.0
1109,551.0
3,194.0
329,245.0
75,189.0
1053,1051.0
57,218.0
9,610.0
200,88.0
11,626.0
3194,974.0
216,114.0
764,378.0
427,498.0
7,22.0
15,340.0
11,474.0
59,0.0
284,602.0
3021,701.0
370,732.0
7,0.0
1046,560.0
0,466.0
8,57.0
4,0.0
3,61.0
1160,602.0
347,588.0
56,596.0
630,376.0
31,177.0
58,172.0
728,390.0
9,37.0
327,132.0
30,567.0
6,609.0
706,650.0
728,624.0
494,293.0
76,585.0
1891,776.0
111,747.0
7,388.0
198,743.0
4,56.0
1961,955.0
177,523.0
19,615.0
676,776.0
61,361.0
39,254.0
2553,1207.0
461,353.0
112,493.0
492,188.0
137,367.0
90,188.0
773,375.0
201,0.0
407,159.0
272,1166.0
337,411.0
1291,602.0
2,0.0
489,499.0
29,175.0
296,212.0
1405,777.0
21,310.0
212,247.0
733,579.0
147,753.0
2476,797.0
800,430.0
61,160.0
68,468.0
0,265.0
46,199.0
229,528.0
575,655.0
4,294.0
1999,1192.0
5,379.0
34,99.0
3,66.0
87,331.0
608,693.0
11,482.0
95,293.0
24,181.0
1173,540.0
101,183.0
567,194.0
415,388.0
12,745.0
425,543.0
13,98.0
7,557.0
9,422.0
16,698.0
73,193.0
4,61.0
1579,1157.0
13,449.0
412,555.0
66,491.0
1102,518.0
36,164.0
44,235.0
1188,1064.0
1082,588.0
190,129.0
0,0.0
25,261.0
0,0.0
1602,670.0
103,61.0
62,38.0
396,379.0
9,743.0
504,497.0
781,729.0
1698,1050.0
667,698.0
2200,979.0
531,406.0
155,565.0
298,997.0
1130,909.0
9,0.0
10,611.0
559,669.0
63,109.0
217,469.0
675,558.0
1875,966.0
246,446.0
1483,647.0
4,22.0
245,512.0
80,605.0
833,298.0
1261,627.0
421,418.0
661,669.0
392,299.0
85,98.0
846,664.0
463,543.0
2416,1269.0
13,294.0
95,336.0
1329,518.0
147,0.0
2192,856.0
1159,746.0
911,475.0
406,276.0
1863,1097.0
374,527.0
5,39.0
1126,875.0
65,333.0
231,189.0
516,277.0
740,295.0
38,171.0
868,805.0
660,662.0
596,328.0
197,291.0
1,0.0
799,318.0
62,229.0
127,590.0
857,337.0
597,454.0
427,494.0
6,0.0
220,449.0
118,193.0
339,395.0
1192,525.0
39,471.0
6,553.0
495,945.0
2264,962.0
337,280.0
225,281.0
651,402.0
711,604.0
597,414.0
2963,741.0
29,0.0
14,199.0
164,338.0
37,58.0
373,487.0
4048,1046.0
12,351.0
824,766.0
3,95.0
9,313.0
293,469.0
22,212.0
1794,1187.0
21,0.0
104,83.0
183,226.0
1262,998.0
8,459.0
5,22.0
24,499.0
439,193.0
30,621.0
135,273.0
559,236.0
51,274.0
9,53.0
29,168.0
7,0.0
988,775.0
126,295.0
251,325.0
649,810.0
8,481.0
40,57.0
13,743.0
1,0.0
397,688.0
216,1.0
7,386.0
10,144.0
193,1130.0
8,720.0
169,641.0
2,45.0
125,897.0
40,617.0
435,169.0
313,940.0
136,452.0
2,407.0
126,418.0
4,203.0
5,478.0
532,741.0
7,0.0
410,479.0
98,468.0
629,501.0
441,187.0
828,838.0
27,75.0
41,47.0
22,221.0
866,495.0
324,243.0
73,601.0
2,0.0
31,145.0
9,437.0
402,472.0
35,0.0
206,362.0
3567,951.0
250,742.0
32,165.0
840,588.0
9,214.0
9,253.0
27,232.0
661,843.0
125,411.0
1014,1049.0
24,246.0
348,408.0
35,2.0
16,121.0
41,559.0
26,380.0
385,480.0
88,342.0
486,700.0
17,368.0
511,513.0
474,275.0
146,352.0
233,445.0
8,87.0
536,361.0
747,474.0
12,114.0
45,133.0
71,844.0
1323,1094.0
828,610.0
152,527.0
12,193.0
2,0.0
20,46.0
541,473.0
126,829.0
2660,865.0
34,246.0
31,786.0
96,940.0
894,627.0
108,551.0
427,399.0
3,0.0
908,457.0
278,887.0
167,322.0
96,1005.0
80,409.0
398,224.0
1611,1174.0
391,229.0
87,434.0
384,922.0
289,164.0
644,304.0
6,400.0
561,290.0
383,332.0
41,545.0
16,473.0
1043,401.0
50,173.0
438,709.0
1448,580.0
954,505.0
62,211.0
913,733.0
50,243.0
741,585.0
3,0.0
31,253.0
353,60.0
1816,1016.0
31,517.0
368,514.0
363,495.0
384,425.0
420,647.0
195,755.0
34,231.0
85,476.0
6,0.0
110,133.0
49,140.0
192,114.0
14,20.0
9,0.0
383,567.0
2,0.0
27,0.0
658,427.0
10,157.0
23,344.0
260,177.0
667,572.0
162,452.0
40,186.0
3,295.0
305,268.0
440,409.0
268,532.0
518,1421.0
12,0.0
1111,752.0
19,218.0
156,84.0
7,357.0
20,27.0
72,276.0
8,48.0
322,373.0
896,928.0
16,328.0
122,275.0
7,582.0
597,398.0
99,104.0
103,140.0
55,264.0
1091,1223.0
592,324.0
47,398.0
4,183.0
500,274.0
3,104.0
10,427.0
50,716.0
45,524.0
59,717.0
402,395.0
33,776.0
599,693.0
548,499.0
69,40.0
22,206.0
23,0.0
27,412.0
391,644.0
341,419.0
661,362.0
322,1093.0
69,320.0
2,154.0
492,1135.0
105,726.0
225,603.0
44,547.0
0,0.0
210,558.0
505,296.0
177,335.0
767,705.0
1057,456.0
144,371.0
601,486.0
504,913.0
40,854.0
5,0.0
631,470.0
6,83.0
138,434.0
444,793.0
151,281.0
298,880.0
1741,898.0
9,140.0
2,0.0
828,763.0
2597,857.0
1759,543.0
314,526.0
18,377.0
71,372.0
4,0.0
439,696.0
18,285.0
370,806.0
1470,629.0
272,446.0
22,169.0
2612,955.0
451,346.0
16,223.0
26,198.0
382,343.0
2659,965.0
425,719.0
346,472.0
3547,1058.0
594,494.0
313,278.0
624,371.0
153,316.0
1498,1113.0
22,195.0
532,495.0
378,310.0
424,0.0
21,139.0
3,0.0
1351,855.0
28,545.0
133,550.0
3,829.0
645,278.0
874,493.0
5,0.0
2753,918.0
5,0.0
103,311.0
2189,1180.0
2,477.0
3295,713.0
42,302.0
66,288.0
895,572.0
144,444.0
23,474.0
286,888.0
682,415.0
1083,443.0
819,337.0
33,0.0
851,525.0
2548,939.0
562,320.0
323,92.0
22,57.0
29,538.0
1155,911.0
94,966.0
1,0.0
2164,800.0
15,182.0
1206,559.0
574,777.0
14,794.0
116,897.0
4,24.0
222,462.0
1284,527.0
432,501.0
160,302.0
65,0.0
2369,999.0
154,176.0
3,0.0
1380,468.0
3212,1012.0
560,760.0
652,292.0
50,42.0
267,716.0
1172,527.0
173,496.0
15,280.0
384,882.0
572,1358.0
525,1086.0
487,857.0
642,555.0
102,0.0
11,150.0
178,238.0
355,322.0
411,235.0
3,0.0
322,586.0
62,0.0
397,354.0
128,411.0
2741,825.0
6,24.0
335,659.0
6,106.0
2,273.0
672,228.0
436,352.0
11,341.0
9,19.0
36,300.0
148,263.0
23,625.0
1138,629.0
212,343.0
748,373.0
44,416.0
1,0.0
8,0.0
582,435.0
46,636.0
34,0.0
608,342.0
382,452.0
1810,1145.0
31,260.0
2,0.0
509,816.0
358,571.0
68,59.0
0,186.0
42,214.0
1268,727.0
148,650.0
550,379.0
13,376.0
4,0.0
6,0.0
1275,629.0
82,469.0
25,166.0
377,333.0
32,644.0
683,670.0
202,616.0
1083,651.0
3,0.0
462,729.0
22,235.0
22,72.0
10,89.0
1386,1264.0
1810,655.0
647,270.0
11,0.0
1241,434.0
9,104.0
118,583.0
1358,1256.0
1,10.0
0,0.0
526,786.0
308,579.0
416,465.0
200,658.0
16,676.0
191,304.0
5,0.0
57,4.0
28,374.0
1,0.0
5,502.0
4083,812.0
26,0.0
7,35.0
42,833.0
7,394.0
672,242.0
10,0.0
198,462.0
1,17.0
1517,587.0
616,534.0
40,745.0
1755,870.0
62,196.0
89,101.0
96,258.0
393,458.0
758,728.0
237,0.0
1600,647.0
18,301.0
69,221.0
2270,812.0
1115,438.0
995,438.0
1053,156.0
96,541.0
317,758.0
323,221.0
69,132.0
140,556.0
28,0.0
636,440.0
14,462.0
255,280.0
17,178.0
1581,1038.0
248,587.0
684,397.0
960,902.0
1091,397.0
48,118.0
19,29.0
799,614.0
916,1223.0
427,1238.0
22,0.0
362,1071.0
268,450.0
659,698.0
26,205.0
114,348.0
2425,714.0
22,0.0
4,474.0
95,109.0
110,343.0
2034,1050.0
885,693.0
191,94.0
465,350.0
4,0.0
11,212.0
742,154.0
933,619.0
922,762.0
42,183.0
586,320.0
717,781.0
837,551.0
557,345.0
8,0.0
68,418.0
151,0.0
854,614.0
1391,1249.0
913,623.0
736,590.0
791,916.0
1054,455.0
244,628.0
2521,1124.0
2,0.0
500,281.0
255,899.0
260,190.0
64,288.0
257,385.0
12,126.0
12,813.0
1167,700.0
828,594.0
8,190.0
882,1329.0
243,1217.0
244,0.0
181,768.0
12,0.0
596,107.0
379,490.0
38,117.0
1580,1086.0
706,349.0
11,334.0
13,259.0
929,538.0
1605,482.0
1,0.0
830,287.0
34,499.0
318,907.0
193,761.0
636,855.0
402,814.0
12,361.0
8,0.0
45,172.0
22,139.0
855,760.0
13,219.0
8,195.0
518,402.0
1619,1228.0
471,315.0
17,283.0
1293,769.0
0,0.0
1094,1054.0
587,517.0
4,444.0
256,772.0
6,401.0
554,431.0
13,9.0
760,466.0
664,337.0
903,511.0
180,816.0
438,623.0
659,623.0
209,668.0
1573,1094.0
11,235.0
33,579.0
686,303.0
18,594.0
585,481.0
916,633.0
1226,1305.0
13,0.0
478,208.0
1442,702.0
464,429.0
1299,979.0
520,668.0
1037,695.0
92,451.0
7,290.0
623,484.0
1029,598.0
729,437.0
147,232.0
2,0.0
0,0.0
17,431.0
265,738.0
694,417.0
372,386.0
1140,213.0
234,469.0
1051,486.0
861,389.0
361,431.0
178,0.0
1126,1126.0
2225,910.0
91,170.0
831,1075.0
12,266.0
7,52.0
1441,313.0
33,373.0
32,133.0
4,0.0
470,579.0
340,696.0
274,0.0
14,894.0
493,0.0
1389,1068.0
6,0.0
2,0.0
5,397.0
27,15.0
38,193.0
861,645.0
682,23.0
221,124.0
255,588.0
139,310.0
316,488.0
692,483.0
56,0.0
104,1200.0
29,429.0
38,61.0
1586,737.0
12,112.0
206,825.0
232,761.0
70,324.0
22,0.0
97,465.0
3,229.0
38,299.0
648,1007.0
37,436.0
59,146.0
872,536.0
972,392.0
564,614.0
142,340.0
1,98.0
288,883.0
175,103.0
99,157.0
70,1.0
10,409.0
35,181.0
311,380.0
42,130.0
935,439.0
91,320.0
923,743.0
189,746.0
1777,939.0
56,824.0
3,0.0
104,363.0
224,67.0
308,589.0
110,281.0
30,276.0
838,540.0
1324,557.0
25,11.0
46,399.0
700,420.0
157,384.0
943,495.0
681,769.0
373,237.0
35,179.0
142,129.0
38,190.0
282,86.0
327,416.0
121,520.0
342,239.0
636,676.0
53,136.0
223,456.0
5,0.0
185,188.0
36,682.0
91,153.0
1440,957.0
71,411.0
214,179.0
139,261.0
14,876.0
487,343.0
3,356.0
282,100.0
887,1104.0
14,118.0
11,244.0
20,215.0
52,269.0
79,76.0
64,239.0
4,0.0
512,303.0
941,335.0
2375,757.0
155,511.0
5,191.0
12,377.0
914,794.0
1,0.0
1147,360.0
16,327.0
373,0.0
677,462.0
1578,938.0
870,1034.0
277,824.0
22,126.0
630,299.0
193,536.0
1371,504.0
824,470.0
87,517.0
7,333.0
36,542.0
1714,785.0
49,142.0
444,534.0
19,0.0
1,77.0
7,0.0
49,136.0
162,47.0
13,133.0
940,559.0
631,484.0
101,300.0
85,109.0
306,813.0
150,238.0
10,192.0
47,0.0
1010,815.0
790,695.0
1382,1081.0
45,295.0
630,408.0
975,284.0
9,90.0
9,0.0
917,428.0
411,0.0
131,156.0
3,486.0
688,379.0
271,641.0
498,744.0
4,476.0
44,373.0
4,589.0
749,656.0
833,613.0
1049,474.0
200,423.0
315,332.0
1,127.0
224,263.0
617,681.0
2500,888.0
122,601.0
258,645.0
226,510.0
2191,1149.0
2233,1025.0
95,279.0
64,837.0
1706,890.0
2311,1266.0
1143,631.0
12,0.0
503,271.0
14,326.0
327,1288.0
115,171.0
36,280.0
150,305.0
811,417.0
1892,737.0
163,91.0
23,183.0
578,601.0
38,272.0
525,428.0
65,706.0
68,76.0
2,9.0
82,0.0
68,0.0
1029,1136.0
413,929.0
12,537.0
44,463.0
1804,1031.0
137,760.0
23,0.0
208,539.0
0,517.0
1694,960.0
854,1300.0
79,166.0
195,359.0
86,0.0
22,104.0
34,124.0
30,171.0
38,0.0
116,590.0
319,562.0
1173,720.0
642,408.0
9,0.0
128,42.0
355,85.0
640,238.0
29,131.0
12,219.0
10,738.0
459,1366.0
162,136.0
1888,906.0
4,0.0
26,937.0
55,355.0
2457,1204.0
656,598.0
58,66.0
1,0.0
1001,661.0
1072,790.0
448,510.0
11,457.0
155,223.0
2492,1152.0
152,267.0
1115,613.0
160,493.0
62,200.0
9,341.0
4,0.0
8,404.0
12,452.0
231,614.0
4,128.0
111,118.0
664,431.0
34,695.0
10,523.0
2088,671.0
12,358.0
11,429.0
105,84.0
727,657.0
183,589.0
13,279.0
13,351.0
44,218.0
988,714.0
2,11.0
125,640.0
575,140.0
5,112.0
541,653.0
3889,886.0
1069,1045.0
20,0.0
7,216.0
245,568.0
405,269.0
746,416.0
1357,563.0
459,242.0
838,467.0
347,298.0
11,46.0
38,776.0
341,418.0
471,1192.0
2569,1182.0
350,673.0
8,493.0
194,0.0
524,1091.0
98,447.0
631,796.0
650,461.0
985,420.0
14,20.0
4,648.0
32,313.0
43,552.0
616,751.0
1618,885.0
557,751.0
3,1041.0
12,0.0
474,781.0
553,410.0
107,0.0
2,0.0
461,853.0
25,548.0
15,309.0
167,474.0
99,239.0
150,352.0
5,484.0
6,262.0
512,689.0
463,648.0
90,139.0
72,153.0
200,253.0
287,270.0
61,374.0
2680,718.0
4,0.0
476,579.0
1032,923.0
0,173.0
0,0.0
40,94.0
14,0.0
257,394.0
2,56.0
2,220.0
905,493.0
860,452.0
78,132.0
109,1043.0
993,764.0
75,55.0
196,320.0
71,606.0
17,0.0
66,787.0
7,342.0
19,147.0
48,282.0
1,0.0
249,556.0
909,492.0
156,329.0
703,327.0
147,19.0
280,506.0
288,556.0
5,240.0
45,0.0
3,598.0
90,620.0
566,172.0
3,0.0
746,635.0
356,308.0
52,161.0
1664,1168.0
1733,678.0
412,449.0
267,845.0
8,157.0
1069,1443.0
753,585.0
438,531.0
157,207.0
1001,475.0
29,364.0
0,0.0
434,366.0
564,645.0
118,305.0
37,0.0
194,168.0
75,210.0
0,0.0
879,403.0
2,0.0
4,0.0
454,231.0
40,244.0
1759,803.0
117,268.0
1131,700.0
560,933.0
373,656.0
13,328.0
18,675.0
79,742.0
481,359.0
675,505.0
962,539.0
19,0.0
190,704.0
677,411.0
164,308.0
36,59.0
396,569.0
753,408.0
7,0.0
238,0.0
393,537.0
373,335.0
583,802.0
10,436.0
888,433.0
11,0.0
44,491.0
66,464.0
10,102.0
2509,1049.0
28,211.0
4288,892.0
554,331.0
499,454.0
335,393.0
665,1103.0
17,403.0
214,540.0
30,234.0
72,369.0
146,621.0
77,0.0
1639,638.0
404,553.0
294,420.0
1159,934.0
509,297.0
243,512.0
5,442.0
79,628.0
1454,1062.0
656,442.0
53,22.0
122,86.0
2208,1147.0
1386,615.0
1366,275.0
107,295.0
160,493.0
19,141.0
2608,748.0
126,411.0
84,831.0
253,385.0
126,537.0
3254,1150.0
109,1016.0
258,554.0
11,407.0
656,446.0
1083,661.0
416,795.0
60,182.0
871,442.0
1775,1256.0
132,215.0
0,50.0
369,487.0
128,241.0
687,721.0
15,0.0
1402,1263.0
1,0.0
427,683.0
6,0.0
22,140.0
619,548.0
217,538.0
888,898.0
110,512.0
17,162.0
818,605.0
325,57.0
20,588.0
394,757.0
850,636.0
775,661.0
160,191.0
19,47.0
401,781.0
820,1200.0
2975,812.0
1889,1133.0
436,603.0
231,250.0
151,61.0
24,95.0
1907,792.0
17,59.0
624,79.0
6,436.0
1177,862.0
761,1030.0
1371,1086.0
806,664.0
51,0.0
346,1048.0
632,365.0
1,58.0
1887,1003.0
1866,1229.0
884,542.0
8,0.0
3,0.0
13,148.0
19,24.0
2658,1032.0
8,180.0
1019,339.0
402,751.0
180,98.0
723,580.0
1,151.0
563,721.0
191,204.0
34,853.0
3,67.0
131,353.0
68,361.0
73,63.0
5,457.0
40,272.0
614,372.0
431,550.0
3,0.0
16,874.0
136,1074.0
101,317.0
370,348.0
100,85.0
680,701.0
4,495.0
295,433.0
602,656.0
485,584.0
172,181.0
65,79.0
398,736.0
66,308.0
3,327.0
27,177.0
19,0.0
722,665.0
380,588.0
613,71.0
599,397.0
943,1265.0
434,990.0
2,0.0
604,387.0
1450,544.0
556,1095.0
1823,1052.0
1079,440.0
1348,861.0
12,165.0
1010,409.0
9,0.0
960,650.0
693,301.0
102,864.0
70,0.0
12,224.0
226,445.0
15,297.0
905,416.0
148,621.0
119,385.0
2,85.0
14,148.0
921,495.0
14,544.0
17,0.0
15,391.0
118,428.0
154,737.0
9,0.0
410,228.0
73,0.0
971,789.0
2506,804.0
827,427.0
1450,367.0
566,369.0
790,822.0
1526,491.0
1225,486.0
1,0.0
4,0.0
0,0.0
969,483.0
311,765.0
150,993.0
181,766.0
1958,922.0
440,268.0
56,289.0
139,754.0
8,85.0
2124,653.0
1195,414.0
907,1247.0
50,869.0
62,469.0
425,628.0
1044,862.0
114,353.0
5,393.0
1171,676.0
277,262.0
114,199.0
10,274.0
31,11.0
1724,667.0
2038,619.0
880,425.0
476,378.0
72,208.0
984,568.0
1237,1110.0
217,118.0
40,227.0
446,436.0
7,0.0
147,782.0
32,0.0
1233,417.0
566,404.0
433,25.0
515,271.0
49,102.0
6,456.0
114,134.0
1464,715.0
747,1057.0
516,219.0
31,0.0
260,844.0
3,293.0
1363,849.0
19,20.0
572,451.0
123,127.0
83,750.0
121,457.0
306,162.0
961,1017.0
72,439.0
292,335.0
693,598.0
31,245.0
18,465.0
48,0.0
492,687.0
2352,1038.0
126,2.0
216,775.0
2192,1117.0
376,582.0
6,116.0
618,327.0
34,804.0
24,741.0
1018,392.0
0,0.0
476,1080.0
721,641.0
2,387.0
17,155.0
571,252.0
60,232.0
19,123.0
587,683.0
75,604.0
21,153.0
291,542.0
10,391.0
425,1181.0
245,182.0
0,0.0
6,325.0
6,0.0
50,649.0
