actual,predicted
545,1189.0
2247,1079.0
249,482.0
1494,408.0
208,583.0
576,1097.0
472,483.0
26,333.0
7,284.0
18,499.0
587,358.0
284,313.0
2,200.0
667,208.0
0,0.0
4,54.0
35,0.0
61,478.0
15,244.0
2398,1191.0
710,640.0
386,552.0
50,440.0
2192,1122.0
26,176.0
729,415.0
208,74.0
56,114.0
928,483.0
1440,1058.0
59,443.0
486,628.0
96,229.0
6,386.0
181,1065.0
496,517.0
19,0.0
12,518.0
9,601.0
149,226.0
751,442.0
12,836.0
52,80.0
1372,453.0
384,319.0
170,231.0
13,39.0
36,142.0
5,274.0
508,1220.0
149,552.0
384,325.0
134,335.0
5,512.0
28,145.0
141,104.0
13,468.0
233,285.0
481,728.0
1752,624.0
2934,845.0
563,337.0
319,786.0
947,480.0
573,541.0
506,852.0
11,514.0
18,571.0
42,242.0
877,489.0
637,661.0
178,330.0
431,329.0
2147,875.0
928,551.0
39,196.0
45,0.0
29,100.0
1340,1039.0
307,347.0
1,151.0
53,811.0
1751,1067.0
604,819.0
3,612.0
11,186.0
162,423.0
0,0.0
6,0.0
946,570.0
287,726.0
8,85.0
81,17.0
196,205.0
3,335.0
1805,799.0
388,1093.0
730,383.0
29,141.0
506,536.0
1269,663.0
2527,1116.0
9,862.0
1581,1079.0
106,517.0
10,449.0
132,234.0
1347,1089.0
27,534.0
145,397.0
56,387.0
1134,471.0
325,853.0
748,351.0
181,473.0
9,0.0
8,0.0
27,485.0
380,172.0
13,666.0
1461,638.0
86,340.0
128,161.0
1,0.0
3,487.0
176,750.0
868,543.0
156,715.0
11,478.0
21,204.0
15,247.0
381,198.0
1025,485.0
181,317.0
145,845.0
282,489.0
20,362.0
266,256.0
370,505.0
237,826.0
0,188.0
608,112.0
457,710.0
140,635.0
392,194.0
19,281.0
7,54.0
502,501.0
15,0.0
325,945.0
3,194.0
2114,984.0
285,214.0
173,281.0
549,361.0
305,512.0
809,285.0
154,249.0
8,590.0
689,721.0
31,164.0
172,156.0
11,378.0
4,1.0
23,471.0
1226,486.0
598,338.0
13,618.0
66,477.0
17,135.0
549,369.0
38,123.0
115,102.0
627,468.0
680,530.0
5,0.0
1672,1085.0
74,701.0
27,0.0
1456,1142.0
707,641.0
2697,920.0
1,142.0
120,273.0
11,570.0
493,149.0
184,464.0
104,361.0
8,0.0
463,195.0
885,1103.0
138,198.0
73,96.0
101,956.0
79,0.0
3022,1000.0
2,338.0
1373,351.0
1028,409.0
26,273.0
44,108.0
587,598.0
25,2.0
272,0.0
7,392.0
1,0.0
39,9.0
16,466.0
829,464.0
504,149.0
11,491.0
33,391.0
1222,792.0
331,998.0
926,536.0
105,0.0
1368,589.0
5,455.0
623,694.0
610,363.0
9,119.0
289,264.0
987,611.0
3,12.0
95,97.0
4,512.0
759,378.0
67,214.0
776,544.0
889,670.0
1449,585.0
186,268.0
255,192.0
215,0.0
1581,1011.0
111,68.0
1036,921.0
1190,822.0
238,413.0
44,267.0
14,102.0
581,910.0
51,366.0
258,999.0
674,761.0
2424,796.0
945,583.0
648,742.0
738,228.0
45,235.0
1035,433.0
59,252.0
360,256.0
1196,679.0
517,714.0
577,726.0
153,602.0
842,646.0
2216,692.0
19,49.0
57,429.0
497,1274.0
14,180.0
2609,888.0
11,8.0
63,626.0
445,389.0
116,19.0
111,253.0
107,318.0
56,416.0
552,567.0
53,199.0
8,298.0
90,779.0
188,273.0
170,658.0
821,619.0
237,543.0
294,566.0
369,287.0
138,340.0
122,439.0
490,855.0
1256,1042.0
382,317.0
3,0.0
168,402.0
120,334.0
144,837.0
433,485.0
2987,1006.0
54,67.0
275,247.0
47,134.0
24,410.0
42,249.0
57,352.0
1115,627.0
281,197.0
0,89.0
891,518.0
166,78.0
11,533.0
511,399.0
537,669.0
121,210.0
102,282.0
2043,922.0
132,99.0
381,439.0
31,782.0
524,446.0
12,35.0
287,142.0
1199,498.0
1289,672.0
479,279.0
257,262.0
974,654.0
5,592.0
13,491.0
215,586.0
2268,937.0
51,894.0
670,448.0
42,329.0
512,542.0
39,426.0
2443,898.0
7,60.0
7,771.0
122,843.0
350,317.0
15,586.0
1393,1318.0
26,67.0
6,517.0
406,399.0
801,397.0
330,501.0
147,375.0
18,299.0
19,618.0
459,552.0
688,462.0
1093,677.0
92,449.0
1019,481.0
49,316.0
1697,600.0
214,474.0
976,356.0
1608,780.0
514,91.0
36,0.0
1242,1037.0
23,36.0
78,638.0
18,273.0
93,0.0
661,468.0
13,505.0
21,293.0
653,727.0
1110,584.0
16,0.0
3,453.0
895,296.0
716,867.0
0,0.0
385,128.0
547,1026.0
110,192.0
278,732.0
140,617.0
56,266.0
218,569.0
14,224.0
20,0.0
2626,843.0
18,420.0
654,1210.0
1807,827.0
10,0.0
295,535.0
833,417.0
1,0.0
362,806.0
26,182.0
57,0.0
1117,748.0
352,461.0
2978,743.0
7,527.0
948,544.0
896,420.0
5,0.0
1007,807.0
899,486.0
731,444.0
933,1178.0
95,290.0
733,762.0
260,549.0
379,135.0
1372,688.0
438,620.0
25,0.0
735,315.0
36,175.0
259,179.0
237,608.0
11,296.0
214,129.0
141,323.0
121,25.0
723,1192.0
878,927.0
880,980.0
254,1179.0
17,0.0
453,648.0
514,730.0
105,88.0
1876,939.0
2607,1142.0
40,49.0
40,292.0
1,0.0
23,0.0
2977,1104.0
619,829.0
830,657.0
505,1355.0
161,240.0
362,287.0
293,455.0
2564,988.0
15,94.0
2820,820.0
24,432.0
74,164.0
23,363.0
3,0.0
19,198.0
1010,895.0
685,1160.0
223,345.0
93,232.0
2,478.0
29,232.0
874,381.0
33,194.0
8,683.0
747,376.0
866,611.0
9,724.0
12,0.0
559,361.0
399,657.0
256,473.0
1051,502.0
145,480.0
88,326.0
3,187.0
713,673.0
5,406.0
374,221.0
327,339.0
746,530.0
49,243.0
11,36.0
15,389.0
1243,652.0
7,27.0
0,4.0
788,376.0
1772,988.0
21,775.0
1012,550.0
465,477.0
70,128.0
216,427.0
2,0.0
101,51.0
1148,734.0
1632,961.0
1479,668.0
1204,744.0
33,247.0
296,615.0
2,203.0
130,156.0
1,41.0
472,566.0
167,980.0
1484,899.0
1700,764.0
1139,432.0
521,546.0
331,540.0
82,688.0
201,613.0
246,251.0
12,507.0
468,480.0
208,480.0
14,130.0
6,202.0
57,140.0
196,206.0
298,1162.0
245,218.0
17,0.0
42,359.0
549,597.0
96,297.0
1645,822.0
308,825.0
1081,459.0
74,270.0
687,432.0
606,474.0
246,810.0
28,487.0
196,995.0
74,221.0
783,730.0
1157,464.0
136,691.0
37,330.0
129,0.0
516,412.0
504,353.0
379,431.0
15,0.0
8,40.0
36,126.0
129,74.0
1941,817.0
207,86.0
65,0.0
2227,822.0
12,0.0
410,425.0
159,918.0
14,44.0
4,0.0
17,724.0
478,562.0
4,580.0
272,1179.0
4,0.0
58,703.0
122,351.0
1,0.0
14,148.0
1147,1005.0
510,524.0
460,190.0
2059,872.0
860,352.0
2,0.0
33,160.0
344,511.0
1018,878.0
2071,746.0
211,715.0
20,77.0
295,620.0
44,629.0
214,849.0
55,359.0
507,336.0
835,1136.0
4,324.0
9,642.0
789,430.0
319,738.0
1283,545.0
11,6.0
2,0.0
686,734.0
460,202.0
648,764.0
1300,1143.0
1,0.0
16,604.0
570,451.0
9,251.0
7,99.0
107,562.0
82,49.0
443,1148.0
384,345.0
10,138.0
1022,576.0
1294,375.0
531,385.0
6,569.0
473,426.0
2669,869.0
779,385.0
2345,1072.0
227,691.0
441,826.0
11,0.0
8,0.0
29,157.0
502,102.0
1061,508.0
2,0.0
1,119.0
776,519.0
348,172.0
98,331.0
398,555.0
68,475.0
474,381.0
204,234.0
771,1202.0
426,494.0
135,161.0
372,452.0
409,336.0
1112,380.0
111,597.0
163,481.0
239,174.0
1131,651.0
2,0.0
423,486.0
3,0.0
498,645.0
0,0.0
30,17.0
3,115.0
11,328.0
23,35.0
0,0.0
573,470.0
38,386.0
483,264.0
22,607.0
174,470.0
163,769.0
75,686.0
202,848.0
371,477.0
453,394.0
75,356.0
0,21.0
793,219.0
10,440.0
201,1027.0
525,541.0
193,381.0
267,777.0
325,617.0
19,967.0
47,497.0
0,203.0
7,0.0
137,260.0
202,801.0
293,1130.0
582,230.0
101,880.0
214,943.0
272,532.0
2639,872.0
67,338.0
1555,876.0
520,321.0
9,191.0
2572,926.0
101,200.0
141,776.0
159,239.0
288,270.0
50,0.0
1103,489.0
2208,855.0
930,596.0
884,514.0
74,762.0
326,445.0
329,264.0
434,491.0
580,596.0
868,1092.0
5,199.0
94,1166.0
669,353.0
14,587.0
19,311.0
4486,1072.0
6,167.0
226,173.0
53,155.0
121,248.0
164,834.0
3,85.0
687,338.0
1304,526.0
57,361.0
2070,938.0
144,205.0
66,299.0
97,129.0
61,215.0
76,302.0
432,40.0
1761,959.0
840,417.0
1049,986.0
316,968.0
550,578.0
909,585.0
562,556.0
717,216.0
798,595.0
1160,886.0
273,567.0
11,0.0
836,207.0
1097,1157.0
2,154.0
3,0.0
127,686.0
179,428.0
7,0.0
254,7.0
73,167.0
1047,579.0
415,1163.0
0,0.0
151,243.0
82,34.0
1001,546.0
770,1182.0
322,449.0
604,439.0
37,504.0
10,425.0
26,641.0
1773,636.0
741,463.0
1794,984.0
608,218.0
861,632.0
1177,454.0
488,399.0
500,249.0
1065,654.0
561,1128.0
24,498.0
993,1081.0
4,0.0
23,143.0
2,7.0
653,696.0
230,252.0
193,413.0
294,851.0
529,507.0
153,50.0
55,57.0
120,99.0
909,376.0
45,0.0
684,561.0
983,571.0
683,353.0
101,732.0
80,41.0
575,558.0
680,784.0
4,286.0
133,944.0
31,177.0
459,0.0
407,463.0
206,582.0
279,1070.0
140,88.0
81,298.0
84,0.0
767,318.0
5,72.0
2221,882.0
375,424.0
677,665.0
215,744.0
5,356.0
13,150.0
1681,1063.0
707,790.0
59,73.0
2020,1253.0
851,401.0
16,420.0
336,403.0
5,517.0
356,397.0
22,420.0
52,344.0
35,233.0
896,1051.0
182,630.0
46,322.0
434,15.0
21,682.0
466,511.0
290,697.0
3,0.0
47,556.0
27,256.0
588,190.0
807,101.0
428,421.0
24,0.0
2279,811.0
689,759.0
176,168.0
8,24.0
2265,937.0
835,314.0
32,840.0
117,273.0
1411,691.0
2016,996.0
308,318.0
73,158.0
1584,1020.0
3487,1014.0
448,398.0
7,0.0
7,0.0
403,599.0
120,28.0
107,59.0
789,761.0
386,464.0
2,340.0
61,62.0
502,1114.0
58,468.0
267,834.0
60,318.0
536,397.0
109,0.0
2367,909.0
115,150.0
76,545.0
360,74.0
9,37.0
163,756.0
178,632.0
59,300.0
466,702.0
3073,941.0
793,577.0
31,27.0
1159,753.0
38,195.0
160,161.0
743,893.0
2,97.0
288,985.0
16,876.0
288,0.0
190,661.0
8,767.0
108,450.0
23,452.0
37,150.0
198,627.0
477,584.0
1,375.0
353,260.0
176,129.0
1949,770.0
197,50.0
478,730.0
9,158.0
36,168.0
2,457.0
1704,1230.0
1,0.0
130,523.0
2,239.0
6,142.0
231,752.0
5,0.0
1542,807.0
1822,1122.0
1254,1075.0
816,517.0
530,537.0
44,707.0
1003,579.0
9,44.0
476,774.0
1866,692.0
51,178.0
2,0.0
143,820.0
904,370.0
56,431.0
9,732.0
1432,412.0
2392,1017.0
189,405.0
1,0.0
1002,639.0
1517,561.0
37,252.0
58,0.0
112,267.0
776,286.0
833,556.0
2,278.0
49,107.0
954,589.0
9,0.0
746,541.0
323,308.0
167,585.0
444,296.0
81,0.0
681,903.0
1386,550.0
278,287.0
51,316.0
2243,895.0
14,232.0
6,156.0
3045,919.0
776,1097.0
325,678.0
65,233.0
517,648.0
1044,1057.0
721,1177.0
944,773.0
826,509.0
1997,770.0
8,528.0
311,631.0
20,113.0
1072,489.0
56,573.0
687,233.0
167,226.0
450,683.0
32,405.0
18,292.0
630,568.0
829,1045.0
9,0.0
263,483.0
46,42.0
2416,1036.0
108,771.0
115,166.0
14,808.0
38,301.0
5,0.0
354,610.0
165,300.0
644,651.0
12,335.0
536,18.0
592,464.0
1993,1078.0
96,78.0
2,0.0
500,327.0
54,190.0
72,176.0
159,94.0
689,210.0
448,506.0
317,103.0
123,453.0
853,720.0
241,574.0
1,127.0
1600,886.0
99,21.0
429,344.0
501,179.0
25,217.0
507,182.0
13,0.0
236,517.0
1360,532.0
349,194.0
64,250.0
581,690.0
1187,558.0
325,1254.0
15,0.0
107,182.0
5,271.0
3,117.0
381,530.0
30,290.0
465,339.0
281,204.0
388,1024.0
11,253.0
2141,907.0
1185,534.0
143,371.0
2414,1091.0
82,781.0
133,81.0
106,258.0
826,1200.0
17,224.0
96,632.0
124,0.0
2714,1068.0
2855,1012.0
817,443.0
4,260.0
70,679.0
621,598.0
0,0.0
95,496.0
305,398.0
164,738.0
144,429.0
63,2.0
154,0.0
444,560.0
84,360.0
582,423.0
2516,983.0
425,290.0
400,381.0
188,274.0
906,1018.0
241,145.0
524,1066.0
0,142.0
31,160.0
808,401.0
176,469.0
61,241.0
365,445.0
9,0.0
181,124.0
292,770.0
303,645.0
563,560.0
508,320.0
0,734.0
556,1067.0
64,181.0
219,620.0
314,210.0
109,584.0
2816,614.0
31,427.0
14,332.0
43,0.0
1085,1278.0
8,0.0
296,370.0
81,1008.0
2653,1004.0
776,483.0
166,791.0
24,215.0
2450,751.0
227,258.0
688,442.0
505,528.0
22,384.0
1987,1000.0
32,688.0
18,0.0
22,141.0
666,448.0
159,283.0
12,263.0
287,294.0
110,423.0
7,954.0
11,204.0
599,575.0
1848,1083.0
161,0.0
164,195.0
3206,832.0
694,545.0
4,0.0
562,835.0
391,1245.0
835,407.0
2394,1028.0
826,328.0
15,477.0
147,247.0
270,629.0
4396,912.0
353,542.0
418,1094.0
37,0.0
2415,1082.0
78,146.0
2375,842.0
10,125.0
58,406.0
1031,766.0
325,377.0
91,265.0
923,938.0
2644,964.0
3256,882.0
15,377.0
300,592.0
10,0.0
204,284.0
177,96.0
781,737.0
32,914.0
120,299.0
326,577.0
147,102.0
101,0.0
721,1129.0
314,807.0
164,196.0
95,698.0
2362,725.0
1675,721.0
879,473.0
68,16.0
46,91.0
187,800.0
679,582.0
196,920.0
187,354.0
305,136.0
517,707.0
5,54.0
104,174.0
636,408.0
6,208.0
3135,1104.0
45,303.0
45,390.0
705,676.0
3068,1022.0
223,371.0
1383,1142.0
10,769.0
979,690.0
730,348.0
113,654.0
102,351.0
297,304.0
351,386.0
2,547.0
58,274.0
302,0.0
4,0.0
2,291.0
52,101.0
6,401.0
76,557.0
1182,770.0
30,147.0
857,633.0
13,21.0
553,278.0
10,282.0
282,147.0
1357,992.0
57,1020.0
64,317.0
10,211.0
282,842.0
718,1136.0
1721,777.0
0,275.0
131,818.0
189,962.0
2,353.0
14,692.0
759,741.0
85,760.0
56,0.0
1794,943.0
1152,739.0
2,1032.0
59,25.0
950,414.0
2238,733.0
330,217.0
271,215.0
24,363.0
973,551.0
1132,1123.0
106,495.0
620,338.0
1092,594.0
855,494.0
79,368.0
1291,449.0
2788,953.0
961,589.0
927,518.0
194,0.0
182,662.0
467,523.0
15,82.0
25,379.0
2877,969.0
317,192.0
2020,937.0
601,342.0
655,178.0
24,0.0
3,0.0
99,396.0
1415,431.0
19,0.0
134,490.0
212,282.0
176,893.0
83,643.0
9,37.0
126,96.0
7,336.0
939,713.0
320,385.0
11,638.0
167,497.0
31,135.0
371,245.0
15,149.0
681,216.0
799,706.0
3532,856.0
256,1103.0
0,249.0
69,209.0
64,409.0
1035,498.0
58,0.0
956,417.0
272,314.0
80,119.0
11,511.0
316,453.0
2,0.0
1757,1030.0
1342,711.0
3,137.0
231,171.0
1859,681.0
33,389.0
5,0.0
572,521.0
182,310.0
836,678.0
294,390.0
495,633.0
7,0.0
406,393.0
1206,623.0
455,607.0
22,278.0
1561,964.0
404,308.0
541,723.0
83,362.0
1099,342.0
69,0.0
8,526.0
57,584.0
370,485.0
43,472.0
19,25.0
6,34.0
786,395.0
93,265.0
19,434.0
280,701.0
178,78.0
3,8.0
694,528.0
2,124.0
702,518.0
264,149.0
130,477.0
40,54.0
2457,1167.0
317,888.0
2283,832.0
656,629.0
450,836.0
1034,624.0
14,0.0
18,0.0
779,647.0
93,854.0
197,92.0
46,768.0
94,862.0
25,294.0
17,239.0
1323,282.0
26,487.0
42,106.0
76,164.0
27,0.0
27,87.0
1342,1097.0
671,751.0
9,797.0
45,526.0
2412,958.0
6,459.0
31,893.0
619,657.0
6,540.0
451,216.0
8,35.0
2,0.0
62,273.0
89,0.0
126,452.0
14,50.0
397,231.0
5,161.0
3536,1144.0
122,250.0
18,620.0
14,480.0
18,557.0
194,237.0
716,536.0
776,302.0
5,0.0
89,635.0
436,979.0
68,873.0
2,0.0
835,152.0
143,73.0
105,220.0
821,466.0
81,245.0
8,0.0
39,68.0
57,150.0
35,188.0
1300,861.0
558,347.0
82,253.0
225,718.0
24,355.0
218,106.0
149,322.0
591,87.0
451,420.0
4,445.0
1369,542.0
34,364.0
253,588.0
23,785.0
158,276.0
4,106.0
305,256.0
643,1115.0
2244,1013.0
484,378.0
782,280.0
706,618.0
40,706.0
280,245.0
28,598.0
6,962.0
325,388.0
51,295.0
125,395.0
572,378.0
2798,894.0
125,938.0
175,514.0
727,614.0
1229,965.0
48,0.0
4,11.0
178,448.0
55,191.0
22,426.0
236,206.0
52,157.0
140,340.0
1116,518.0
223,552.0
6,731.0
2762,816.0
13,81.0
1,593.0
51,542.0
564,383.0
534,237.0
910,1059.0
213,867.0
394,450.0
9,405.0
302,801.0
1892,708.0
240,580.0
5,463.0
2516,1165.0
79,745.0
846,787.0
59,311.0
26,311.0
67,308.0
4,0.0
376,240.0
6,513.0
69,262.0
1049,639.0
303,562.0
81,454.0
1615,773.0
170,379.0
374,206.0
152,250.0
1820,813.0
350,269.0
10,10.0
645,411.0
1798,1049.0
37,0.0
376,1198.0
761,645.0
94,793.0
620,770.0
1357,1229.0
20,714.0
308,43.0
8,704.0
3,142.0
249,979.0
586,387.0
347,501.0
97,407.0
69,280.0
503,442.0
48,538.0
99,29.0
495,265.0
1539,855.0
1014,1047.0
46,775.0
261,841.0
1266,835.0
2829,1027.0
289,1029.0
10,458.0
731,242.0
16,48.0
1341,463.0
17,0.0
347,611.0
3,329.0
4,306.0
393,169.0
494,740.0
649,619.0
129,0.0
13,150.0
15,301.0
802,1217.0
1092,1114.0
827,423.0
129,458.0
119,119.0
96,789.0
435,642.0
26,566.0
77,0.0
666,341.0
131,60.0
837,481.0
11,0.0
2,177.0
853,780.0
496,541.0
399,698.0
1487,1129.0
385,657.0
2,0.0
1546,732.0
794,544.0
1065,339.0
117,620.0
727,1072.0
2209,1105.0
58,593.0
231,83.0
46,173.0
605,668.0
17,288.0
7,380.0
27,217.0
857,206.0
213,174.0
773,419.0
10,183.0
0,0.0
229,474.0
37,603.0
22,299.0
199,490.0
1511,928.0
8,0.0
89,0.0
396,413.0
146,531.0
621,342.0
8,0.0
9,289.0
1936,824.0
584,481.0
131,828.0
566,408.0
0,0.0
9,742.0
19,557.0
771,473.0
38,53.0
1670,816.0
243,406.0
539,293.0
0,0.0
970,429.0
3,120.0
96,574.0
190,757.0
5,37.0
280,5.0
328,554.0
1806,698.0
50,352.0
4,0.0
124,877.0
68,419.0
47,36.0
1852,958.0
3,463.0
130,204.0
371,746.0
79,141.0
96,717.0
3,438.0
424,649.0
354,453.0
67,0.0
293,396.0
619,662.0
1934,948.0
256,1219.0
1357,480.0
491,546.0
49,106.0
23,982.0
416,385.0
577,367.0
840,370.0
2075,888.0
284,568.0
2,68.0
583,518.0
142,26.0
1143,1256.0
692,356.0
28,196.0
62,401.0
11,186.0
339,167.0
737,460.0
392,437.0
27,144.0
1,0.0
12,984.0
185,156.0
81,0.0
16,32.0
93,82.0
7,394.0
557,386.0
397,381.0
3,0.0
18,492.0
6,0.0
14,335.0
220,777.0
65,851.0
127,435.0
177,850.0
5,0.0
10,126.0
7,0.0
1703,1203.0
135,808.0
349,438.0
466,332.0
583,887.0
311,798.0
775,415.0
261,187.0
843,536.0
156,114.0
46,0.0
1327,337.0
0,0.0
582,554.0
1106,1238.0
1075,409.0
26,148.0
241,811.0
1584,977.0
521,435.0
11,613.0
31,652.0
162,969.0
64,3.0
121,934.0
12,681.0
9,76.0
139,28.0
2,320.0
111,0.0
91,246.0
326,791.0
75,0.0
72,545.0
13,0.0
75,231.0
188,917.0
169,691.0
466,536.0
1275,503.0
526,589.0
69,125.0
214,653.0
596,547.0
3375,1028.0
54,381.0
385,526.0
3284,933.0
2641,1020.0
385,606.0
8,0.0
14,573.0
340,741.0
11,289.0
0,0.0
1295,1199.0
4,249.0
1720,883.0
253,60.0
272,876.0
190,265.0
265,1016.0
142,609.0
18,390.0
49,535.0
1140,515.0
265,326.0
737,363.0
24,520.0
146,417.0
549,698.0
229,253.0
36,631.0
562,792.0
57,108.0
200,259.0
12,378.0
5,760.0
62,72.0
829,1228.0
635,710.0
618,333.0
298,299.0
707,513.0
851,382.0
227,223.0
7,72.0
1556,1380.0
22,117.0
1,313.0
814,392.0
15,271.0
375,1023.0
24,73.0
596,249.0
276,544.0
431,386.0
175,740.0
120,332.0
332,421.0
1705,660.0
7,361.0
42,167.0
79,926.0
928,535.0
89,346.0
638,1088.0
4441,859.0
18,196.0
2476,1032.0
2259,1140.0
863,595.0
574,1012.0
324,840.0
20,330.0
160,503.0
99,704.0
762,418.0
127,467.0
1424,1075.0
346,945.0
15,540.0
81,62.0
35,409.0
29,775.0
386,496.0
23,143.0
470,763.0
97,203.0
2228,834.0
1136,571.0
9,435.0
1734,740.0
312,294.0
264,133.0
59,416.0
15,28.0
242,96.0
1046,656.0
905,500.0
85,352.0
26,234.0
1,0.0
1411,392.0
234,237.0
821,888.0
513,211.0
1680,998.0
449,532.0
4,610.0
20,254.0
17,58.0
128,535.0
184,469.0
17,276.0
210,264.0
1390,551.0
104,357.0
154,290.0
109,0.0
23,273.0
519,622.0
255,68.0
1312,600.0
552,154.0
368,358.0
259,655.0
129,121.0
1154,1015.0
87,0.0
131,120.0
2,726.0
337,421.0
1974,931.0
390,72.0
376,570.0
427,844.0
1573,1095.0
234,14.0
24,103.0
508,740.0
43,75.0
7,388.0
83,18.0
15,254.0
538,382.0
130,609.0
355,482.0
352,326.0
495,379.0
532,527.0
93,738.0
10,128.0
1,99.0
127,665.0
205,0.0
10,854.0
1347,351.0
53,222.0
667,593.0
48,370.0
2129,747.0
598,763.0
5,0.0
414,51.0
2610,917.0
30,0.0
13,256.0
10,109.0
34,0.0
696,415.0
130,270.0
3687,1035.0
333,227.0
1025,543.0
378,873.0
1538,529.0
114,867.0
135,925.0
86,372.0
887,714.0
150,128.0
126,518.0
4,293.0
63,327.0
75,797.0
1364,518.0
202,574.0
71,325.0
0,0.0
19,799.0
337,398.0
63,336.0
344,711.0
19,101.0
42,297.0
410,166.0
442,291.0
0,0.0
1004,268.0
14,182.0
9,138.0
3927,1013.0
202,702.0
7,312.0
35,422.0
95,225.0
49,0.0
16,650.0
1788,885.0
360,1124.0
13,711.0
170,124.0
214,182.0
49,556.0
515,1015.0
44,622.0
61,512.0
306,531.0
15,0.0
114,328.0
0,0.0
1746,1018.0
43,0.0
304,282.0
91,271.0
33,646.0
2573,982.0
72,232.0
66,87.0
44,619.0
85,0.0
98,611.0
543,712.0
23,456.0
93,203.0
252,254.0
35,378.0
619,610.0
630,174.0
13,116.0
726,1391.0
3,486.0
765,363.0
13,0.0
2878,862.0
142,550.0
220,259.0
1,244.0
12,347.0
47,337.0
14,252.0
15,428.0
28,181.0
246,381.0
586,242.0
9,303.0
379,475.0
178,145.0
479,190.0
3,0.0
923,397.0
611,592.0
1637,906.0
30,320.0
314,411.0
702,614.0
2,416.0
1,234.0
308,494.0
144,400.0
700,444.0
400,0.0
193,0.0
59,13.0
8,530.0
1146,358.0
184,34.0
438,327.0
33,118.0
17,724.0
167,608.0
77,137.0
1746,813.0
197,282.0
15,0.0
1758,749.0
2,404.0
42,0.0
157,507.0
30,599.0
310,807.0
37,751.0
939,1193.0
10,54.0
2382,906.0
239,721.0
169,674.0
171,67.0
1133,738.0
8,40.0
412,745.0
10,834.0
1175,688.0
371,550.0
26,310.0
299,979.0
1186,682.0
17,516.0
41,541.0
31,424.0
12,283.0
190,738.0
1053,660.0
3,0.0
12,237.0
30,0.0
699,421.0
199,359.0
324,231.0
324,499.0
149,26.0
5,152.0
47,278.0
12,676.0
64,61.0
32,0.0
95,420.0
1181,546.0
719,472.0
4,0.0
1670,871.0
399,241.0
3,3.0
410,719.0
36,390.0
742,1134.0
5,464.0
108,569.0
192,545.0
55,616.0
57,190.0
139,468.0
7,294.0
119,808.0
275,274.0
30,16.0
629,766.0
251,287.0
1623,976.0
193,850.0
129,554.0
42,437.0
171,131.0
841,1248.0
884,571.0
258,200.0
391,396.0
679,712.0
610,627.0
3,0.0
4,1.0
263,916.0
287,141.0
42,53.0
853,567.0
106,778.0
52,782.0
52,128.0
31,258.0
927,1031.0
8,0.0
12,378.0
1218,487.0
49,130.0
41,123.0
21,383.0
885,1045.0
511,265.0
1364,944.0
420,673.0
649,451.0
34,322.0
504,457.0
2,0.0
202,723.0
183,423.0
77,176.0
7,618.0
39,39.0
388,349.0
113,984.0
347,3.0
29,368.0
17,0.0
2210,995.0
46,293.0
887,614.0
132,706.0
225,443.0
286,452.0
2450,1224.0
312,339.0
113,456.0
73,79.0
237,459.0
51,514.0
3212,1038.0
16,859.0
44,306.0
828,763.0
31,457.0
301,254.0
491,178.0
505,252.0
691,176.0
1204,430.0
0,124.0
230,297.0
27,319.0
14,154.0
87,182.0
42,48.0
5,0.0
34,240.0
171,85.0
16,72.0
3,0.0
626,242.0
87,0.0
54,452.0
1002,469.0
1242,822.0
950,669.0
626,652.0
104,345.0
434,174.0
520,441.0
634,571.0
26,518.0
16,382.0
10,363.0
409,365.0
2427,774.0
479,207.0
677,650.0
296,0.0
38,0.0
845,590.0
85,0.0
9,1.0
608,264.0
6,0.0
117,187.0
32,812.0
14,796.0
6,190.0
317,511.0
399,313.0
2058,1088.0
858,358.0
211,311.0
726,764.0
10,339.0
501,561.0
32,536.0
12,12.0
553,596.0
115,232.0
85,598.0
9,470.0
11,0.0
46,316.0
27,0.0
1201,294.0
169,660.0
0,0.0
875,585.0
116,472.0
679,635.0
1670,1126.0
29,426.0
233,427.0
423,423.0
714,764.0
122,69.0
11,0.0
46,424.0
113,228.0
561,1221.0
18,0.0
4,454.0
523,465.0
734,837.0
435,460.0
61,385.0
249,185.0
1273,865.0
322,184.0
436,454.0
1182,666.0
4043,870.0
145,253.0
660,654.0
0,0.0
75,0.0
68,416.0
441,540.0
5,866.0
123,161.0
43,120.0
1690,990.0
42,627.0
233,269.0
15,298.0
256,148.0
63,436.0
1097,620.0
7,367.0
822,488.0
98,143.0
1081,845.0
549,267.0
6,0.0
225,45.0
79,773.0
22,492.0
103,175.0
712,795.0
384,273.0
178,149.0
835,525.0
1,0.0
37,1026.0
131,402.0
103,279.0
29,37.0
1576,848.0
52,489.0
83,241.0
120,320.0
36,0.0
890,424.0
5,0.0
12,621.0
4,549.0
191,67.0
8,58.0
1364,493.0
240,639.0
256,255.0
681,506.0
797,1374.0
14,0.0
411,321.0
217,432.0
1315,553.0
3761,949.0
5,308.0
148,204.0
1102,468.0
0,15.0
21,146.0
542,142.0
457,233.0
2068,807.0
222,655.0
2196,1062.0
2327,996.0
9,198.0
933,1106.0
48,3.0
81,635.0
578,616.0
159,251.0
0,331.0
240,901.0
10,337.0
80,144.0
331,361.0
354,1029.0
1502,1079.0
248,1023.0
6,78.0
414,240.0
1177,194.0
982,443.0
2442,749.0
87,341.0
4,149.0
1043,1393.0
3,0.0
8,186.0
412,314.0
361,611.0
994,1093.0
